Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.055       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.982       |
|    value_loss           | 0.277       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,368/3,000,000 [0m [ [33m0:01:09[0m < [36m0:50:25[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 33           |
|    time_elapsed         | 69           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0049040755 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000727     |
|    loss                 | 0.167        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.989        |
|    value_loss           | 1.08         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,484/3,000,000 [0m [ [33m0:01:11[0m < [36m0:50:21[0m , [31m970 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -158       |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 34         |
|    time_elapsed         | 71         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00244039 |
|    clip_fraction        | 0.0181     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.308      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.985      |
|    value_loss           | 0.545      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,661/3,000,000 [0m [ [33m0:01:13[0m < [36m0:50:10[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 35          |
|    time_elapsed         | 73          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.001352577 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0672      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.977       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,638/3,000,000 [0m [ [33m0:01:15[0m < [36m0:50:04[0m , [31m974 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 36         |
|    time_elapsed         | 75         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00565046 |
|    clip_fraction        | 0.0236     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.000727   |
|    loss                 | 0.0925     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.97       |
|    value_loss           | 0.488      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,709/3,000,000 [0m [ [33m0:01:17[0m < [36m0:50:04[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 37          |
|    time_elapsed         | 77          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004086457 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0491      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.969       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,727/3,000,000 [0m [ [33m0:01:19[0m < [36m0:49:56[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 38          |
|    time_elapsed         | 79          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006942688 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0479      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.975       |
|    value_loss           | 0.211       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,785/3,000,000 [0m [ [33m0:01:21[0m < [36m0:49:56[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 39           |
|    time_elapsed         | 81           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0071197655 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
