Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 85           |
|    time_elapsed         | 346          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0076046297 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0135       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.674        |
|    value_loss           | 0.0116       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,067/3,000,000 [0m [ [33m0:05:50[0m < [36m1:29:24[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 86          |
|    time_elapsed         | 350         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013689693 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0241      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.673       |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,145/3,000,000 [0m [ [33m0:05:54[0m < [36m1:29:45[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 87          |
|    time_elapsed         | 354         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008961603 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00516     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.669       |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,157/3,000,000 [0m [ [33m0:05:58[0m < [36m1:30:03[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 88          |
|    time_elapsed         | 358         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013420006 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.033      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.66        |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,272/3,000,000 [0m [ [33m0:06:02[0m < [36m1:30:52[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 89          |
|    time_elapsed         | 362         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.010117521 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0173     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.662       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,310/3,000,000 [0m [ [33m0:06:06[0m < [36m1:32:10[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 90          |
|    time_elapsed         | 366         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010161956 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00264     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.653       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,318/3,000,000 [0m [ [33m0:06:10[0m < [36m1:31:51[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 91          |
|    time_elapsed         | 370         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009211872 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0264     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.643       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,365/3,000,000 [0m [ [33m0:06:14[0m < [36m1:31:32[0m , [31m512 it/s[0m ]
