Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000993    |
|    loss                 | 3.92        |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.178       |
|    value_loss           | 9.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,713/3,000,000 [0m [ [33m0:12:10[0m < [36m0:38:46[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 349         |
|    time_elapsed         | 730         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.015440606 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0454      |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.179       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,537/3,000,000 [0m [ [33m0:12:12[0m < [36m0:38:45[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 350         |
|    time_elapsed         | 732         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.022098638 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.912       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.116       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.179       |
|    value_loss           | 0.603       |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,675/3,000,000 [0m [ [33m0:12:14[0m < [36m0:38:40[0m , [31m983 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 856        |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 351        |
|    time_elapsed         | 734        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.02264016 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.916      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.0669     |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.00796    |
|    std                  | 0.179      |
|    value_loss           | 0.234      |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,886/3,000,000 [0m [ [33m0:12:17[0m < [36m0:38:34[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 352         |
|    time_elapsed         | 737         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018472098 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000993    |
|    loss                 | 1.53        |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.176       |
|    value_loss           | 3.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,818/3,000,000 [0m [ [33m0:12:19[0m < [36m0:38:39[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 353         |
|    time_elapsed         | 739         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.019919049 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.959       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0204      |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.176       |
|    value_loss           | 0.0888      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,954/3,000,000 [0m [ [33m0:12:21[0m < [36m0:38:42[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 354         |
|    time_elapsed         | 741         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012352154 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.975       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.591       |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.174       |
|    value_loss           | 2.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,940/3,000,000 [0m [ [33m0:12:23[0m < [36m0:38:48[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 355         |
|    time_elapsed         | 743         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.022036105 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.805       |
