Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000836      |
|    std                  | 0.997         |
|    value_loss           | 0.423         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,702/4,000,000 [0m [ [33m0:02:26[0m < [36m0:36:12[0m , [31m1,727 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 122          |
|    time_elapsed         | 146          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0004229588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.195        |
|    n_updates            | 121          |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.997        |
|    value_loss           | 0.378        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,607/4,000,000 [0m [ [33m0:02:27[0m < [36m0:36:47[0m , [31m1,699 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 123           |
|    time_elapsed         | 147           |
|    total_timesteps      | 251904        |
| train/                  |               |
|    approx_kl            | 0.00066898577 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.177         |
|    n_updates            | 122           |
|    policy_gradient_loss | 0.000279      |
|    std                  | 0.998         |
|    value_loss           | 0.456         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,686/4,000,000 [0m [ [33m0:02:29[0m < [36m0:37:11[0m , [31m1,680 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -133          |
| time/                   |               |
|    fps                  | 1703          |
|    iterations           | 124           |
|    time_elapsed         | 149           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00042234166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.187         |
|    n_updates            | 123           |
|    policy_gradient_loss | -0.000695     |
|    std                  | 0.997         |
|    value_loss           | 0.415         |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,765/4,000,000 [0m [ [33m0:02:30[0m < [36m0:37:03[0m , [31m1,685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 125         |
|    time_elapsed         | 150         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.005170293 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.175       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.996       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,858/4,000,000 [0m [ [33m0:02:31[0m < [36m0:36:29[0m , [31m1,710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1705         |
|    iterations           | 126          |
|    time_elapsed         | 151          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0031710952 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.173        |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.996        |
|    value_loss           | 0.402        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,942/4,000,000 [0m [ [33m0:02:32[0m < [36m0:36:57[0m , [31m1,688 it/s[0m ]
