Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0091      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,709/3,000,000 [0m [ [33m0:31:03[0m < [36m1:11:18[0m , [31m484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 455         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.055041175 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.039       |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.138       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,782/3,000,000 [0m [ [33m0:31:08[0m < [36m1:11:20[0m , [31m483 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 456        |
|    time_elapsed         | 1868       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01687229 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0169     |
|    n_updates            | 4550       |
|    policy_gradient_loss | 0.00233    |
|    std                  | 0.137      |
|    value_loss           | 0.00287    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,856/3,000,000 [0m [ [33m0:31:12[0m < [36m1:10:46[0m , [31m486 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 457        |
|    time_elapsed         | 1872       |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.03275845 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0129     |
|    n_updates            | 4560       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.136      |
|    value_loss           | 0.00184    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,940/3,000,000 [0m [ [33m0:31:16[0m < [36m1:09:53[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 458         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.021481935 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0276      |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.00937     |
|    std                  | 0.135       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,937/3,000,000 [0m [ [33m0:31:20[0m < [36m1:09:32[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 459         |
|    time_elapsed         | 1880        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.046989325 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00473    |
|    n_updates            | 4580        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.135       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m942,060/3,000,000 [0m [ [33m0:31:24[0m < [36m1:10:16[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 460         |
|    time_elapsed         | 1884        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.019650906 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0536      |
|    n_updates            | 4590        |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.135       |
|    value_loss           | 0.00239     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,110/3,000,000 [0m [ [33m0:31:29[0m < [36m1:10:15[0m , [31m488 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 461         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.026080288 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0384      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.135       |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,081/3,000,000 [0m [ [33m0:31:33[0m < [36m1:09:29[0m , [31m493 it/s[0m ]
