Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.502         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,268/3,000,000 [0m [ [33m0:04:33[0m < [36m0:38:27[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 156          |
|    time_elapsed         | 273          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 6.662228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0648      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.328        |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.998        |
|    value_loss           | 0.791        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,465/3,000,000 [0m [ [33m0:04:34[0m < [36m0:38:25[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 157          |
|    time_elapsed         | 274          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0008360455 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.696       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.409        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000654    |
|    std                  | 0.996        |
|    value_loss           | 0.839        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,432/3,000,000 [0m [ [33m0:04:36[0m < [36m0:38:20[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 158          |
|    time_elapsed         | 276          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0029306903 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.52         |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.123        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.996        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,519/3,000,000 [0m [ [33m0:04:38[0m < [36m0:38:24[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 159          |
|    time_elapsed         | 278          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0014958311 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.139       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.11         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00038     |
|    std                  | 0.996        |
|    value_loss           | 0.266        |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,619/3,000,000 [0m [ [33m0:04:40[0m < [36m0:38:22[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 160         |
|    time_elapsed         | 280         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.000255617 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.232      |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.333       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000112   |
|    std                  | 0.996       |
|    value_loss           | 0.756       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,667/3,000,000 [0m [ [33m0:04:41[0m < [36m0:38:17[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1169         |
|    iterations           | 161          |
|    time_elapsed         | 281          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0003525681 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0249      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.314        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000322    |
