Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,343/3,000,000 [0m [ [33m0:04:26[0m < [36m0:52:00[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -9.36       |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 113         |
|    time_elapsed         | 266         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.018300181 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.74        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.43        |
|    value_loss           | 3.51        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,300/3,000,000 [0m [ [33m0:04:28[0m < [36m0:51:32[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -8.92       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 114         |
|    time_elapsed         | 268         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015246322 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.000872    |
|    loss                 | 3.35        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.417       |
|    value_loss           | 9.57        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,303/3,000,000 [0m [ [33m0:04:30[0m < [36m0:51:13[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 115         |
|    time_elapsed         | 270         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.019596158 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.651       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.411       |
|    value_loss           | 1.73        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,479/3,000,000 [0m [ [33m0:04:32[0m < [36m0:51:09[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -7.5        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 116         |
|    time_elapsed         | 273         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013372256 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.332      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.23        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000977   |
|    std                  | 0.404       |
|    value_loss           | 0.546       |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,465/3,000,000 [0m [ [33m0:04:35[0m < [36m0:51:24[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 939        |
|    ep_rew_mean          | -7.61      |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 117        |
|    time_elapsed         | 275        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.03191588 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.000872   |
|    loss                 | 1.72       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.000388   |
|    std                  | 0.392      |
|    value_loss           | 3.78       |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,580/3,000,000 [0m [ [33m0:04:37[0m < [36m0:51:23[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 118         |
|    time_elapsed         | 277         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022562828 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.212       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.391       |
|    value_loss           | 0.9         |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,581/3,000,000 [0m [ [33m0:04:39[0m < [36m0:50:55[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 119         |
|    time_elapsed         | 280         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017273195 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.000872    |
|    loss                 | 2.16        |
