Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 488         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017449167 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00811     |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.269       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,378/3,000,000 [0m [ [33m0:26:31[0m < [36m0:54:24[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 489         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.011750612 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00146    |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.267       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,432/3,000,000 [0m [ [33m0:26:34[0m < [36m0:53:52[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 490          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0070551643 |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.257       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0265       |
|    n_updates            | 4890         |
|    policy_gradient_loss | 0.00294      |
|    std                  | 0.267        |
|    value_loss           | 0.0278       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,484/3,000,000 [0m [ [33m0:26:38[0m < [36m0:54:17[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 491         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.014620525 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0197      |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.265       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,549/3,000,000 [0m [ [33m0:26:41[0m < [36m0:54:19[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 492         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.030191489 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0108      |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.264       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,539/3,000,000 [0m [ [33m0:26:44[0m < [36m0:53:55[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 493          |
|    time_elapsed         | 1605         |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0129915085 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0153       |
|    n_updates            | 4920         |
|    policy_gradient_loss | 0.00309      |
|    std                  | 0.263        |
|    value_loss           | 0.0448       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,651/3,000,000 [0m [ [33m0:26:48[0m < [36m0:53:52[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 494         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.020002672 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00324     |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.262       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,724/3,000,000 [0m [ [33m0:26:51[0m < [36m0:54:24[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
