Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.831        |
|    value_loss           | 0.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,896,319/3,000,000 [0m [ [33m0:17:26[0m < [36m0:11:32[0m , [31m1,595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 926          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0015802446 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00492      |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.831        |
|    value_loss           | 0.021        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,898,339/3,000,000 [0m [ [33m0:17:27[0m < [36m0:11:32[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 927          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0009738399 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 926          |
|    policy_gradient_loss | 0.000669     |
|    std                  | 0.83         |
|    value_loss           | 0.0259       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,385/3,000,000 [0m [ [33m0:17:28[0m < [36m0:11:35[0m , [31m1,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 928          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0022808863 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00962     |
|    n_updates            | 927          |
|    policy_gradient_loss | 0.00064      |
|    std                  | 0.831        |
|    value_loss           | 0.0264       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,902,251/3,000,000 [0m [ [33m0:17:29[0m < [36m0:11:36[0m , [31m1,579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 929         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.007802463 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.831       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,406/3,000,000 [0m [ [33m0:17:30[0m < [36m0:11:33[0m , [31m1,581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 930         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.005081812 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 929         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.83        |
|    value_loss           | 0.0815      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,906,563/3,000,000 [0m [ [33m0:17:32[0m < [36m0:11:29[0m , [31m1,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 931          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0044334093 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0257       |
|    n_updates            | 930          |
|    policy_gradient_loss | -1.9e-05     |
|    std                  | 0.83         |
|    value_loss           | 0.0558       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,908,594/3,000,000 [0m [ [33m0:17:33[0m < [36m0:11:31[0m , [31m1,580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
