Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,379/3,000,000 [0m [ [33m0:05:42[0m < [36m1:05:28[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 114         |
|    time_elapsed         | 342         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007128844 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.253       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.801       |
|    value_loss           | 1.45        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,499/3,000,000 [0m [ [33m0:05:45[0m < [36m1:06:16[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 115          |
|    time_elapsed         | 345          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0073238392 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.096        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.802        |
|    value_loss           | 0.154        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,437/3,000,000 [0m [ [33m0:05:48[0m < [36m1:06:18[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 116         |
|    time_elapsed         | 348         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008352922 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0585      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.795       |
|    value_loss           | 0.305       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,502/3,000,000 [0m [ [33m0:05:51[0m < [36m1:05:31[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 117         |
|    time_elapsed         | 351         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.010097866 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.067       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.786       |
|    value_loss           | 0.299       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,493/3,000,000 [0m [ [33m0:05:54[0m < [36m1:05:23[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 118         |
|    time_elapsed         | 354         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.009339554 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.483       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 2.38e-05    |
|    std                  | 0.783       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,575/3,000,000 [0m [ [33m0:05:57[0m < [36m1:06:21[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 119          |
|    time_elapsed         | 357          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0077419486 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.00429     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -5.72e-05    |
|    std                  | 0.776        |
|    value_loss           | 0.15         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,696/3,000,000 [0m [ [33m0:06:00[0m < [36m1:05:54[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 120         |
|    time_elapsed         | 360         |
|    total_timesteps      | 245760      |
