Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,862/3,000,000 [0m [ [33m0:04:15[0m < [36m0:44:49[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 124          |
|    time_elapsed         | 255          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0056312717 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.012        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.857        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,950/3,000,000 [0m [ [33m0:04:17[0m < [36m0:44:22[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 125          |
|    time_elapsed         | 257          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0021378645 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.914        |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.855        |
|    value_loss           | 1.37         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,976/3,000,000 [0m [ [33m0:04:19[0m < [36m0:44:26[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 126         |
|    time_elapsed         | 259         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005840228 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0228      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.856       |
|    value_loss           | 0.074       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,053/3,000,000 [0m [ [33m0:04:21[0m < [36m0:44:14[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 127         |
|    time_elapsed         | 261         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007269267 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0293      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.858       |
|    value_loss           | 0.0854      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,024/3,000,000 [0m [ [33m0:04:23[0m < [36m0:44:43[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -55.2        |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 128          |
|    time_elapsed         | 263          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0057331603 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0179       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.847        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,075/3,000,000 [0m [ [33m0:04:25[0m < [36m0:44:05[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 129         |
|    time_elapsed         | 265         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007465983 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0276      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.843       |
|    value_loss           | 0.0451      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265,995/3,000,000 [0m [ [33m0:04:27[0m < [36m0:44:08[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 130         |
|    time_elapsed         | 267         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008590869 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000321    |
|    loss                 | -0.00292    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.843       |
|    value_loss           | 0.0419      |
-----------------------------------------
