Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.926       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,466/3,000,000 [0m [ [33m0:01:36[0m < [36m1:10:33[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 33           |
|    time_elapsed         | 96           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0072332853 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.027        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.913        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,456/3,000,000 [0m [ [33m0:01:39[0m < [36m1:09:51[0m , [31m699 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 34           |
|    time_elapsed         | 99           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0150387455 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.036        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.898        |
|    value_loss           | 0.0798       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,529/3,000,000 [0m [ [33m0:01:41[0m < [36m1:08:40[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010187115 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0493      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.891       |
|    value_loss           | 0.0638      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,562/3,000,000 [0m [ [33m0:01:44[0m < [36m1:09:18[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 36           |
|    time_elapsed         | 104          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0068786005 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0225       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.892        |
|    value_loss           | 0.068        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,725/3,000,000 [0m [ [33m0:01:47[0m < [36m1:08:08[0m , [31m715 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 37           |
|    time_elapsed         | 107          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0080471765 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000528     |
|    loss                 | 0.0436       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.899        |
|    value_loss           | 0.0983       |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,791/3,000,000 [0m [ [33m0:01:50[0m < [36m1:07:35[0m , [31m721 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 38         |
|    time_elapsed         | 110        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00885697 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.00935    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.904      |
|    value_loss           | 0.0422     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,761/3,000,000 [0m [ [33m0:01:52[0m < [36m1:07:05[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 39          |
|    time_elapsed         | 112         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004531756 |
