Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,828/3,000,000 [0m [ [33m0:05:18[0m < [36m0:46:52[0m , [31m961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 146           |
|    time_elapsed         | 318           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00025754966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.331        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.375         |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000627     |
|    std                  | 0.989         |
|    value_loss           | 0.777         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,948/3,000,000 [0m [ [33m0:05:20[0m < [36m0:46:26[0m , [31m969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 147           |
|    time_elapsed         | 320           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 7.4860873e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.274         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.314         |
|    n_updates            | 1460          |
|    policy_gradient_loss | -7.73e-05     |
|    std                  | 0.99          |
|    value_loss           | 0.775         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,809/3,000,000 [0m [ [33m0:05:22[0m < [36m0:46:21[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 148          |
|    time_elapsed         | 322          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 5.681807e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.427       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.546        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.000186    |
|    std                  | 0.99         |
|    value_loss           | 1.2          |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,042/3,000,000 [0m [ [33m0:05:24[0m < [36m0:46:25[0m , [31m968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 149           |
|    time_elapsed         | 324           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00015584158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.191         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.501         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000469     |
|    std                  | 0.989         |
|    value_loss           | 0.92          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,157/3,000,000 [0m [ [33m0:05:26[0m < [36m0:46:49[0m , [31m959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 939           |
|    iterations           | 150           |
|    time_elapsed         | 326           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 3.7390564e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.818         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.174         |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.00016      |
|    std                  | 0.989         |
|    value_loss           | 0.35          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,207/3,000,000 [0m [ [33m0:05:28[0m < [36m0:46:34[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 151          |
|    time_elapsed         | 328          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 2.620864e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.157       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.303        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.989        |
