Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,558/3,000,000 [0m [ [33m0:11:32[0m < [36m0:16:05[0m , [31m1,746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 643          |
|    time_elapsed         | 692          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0036879857 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.0173       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 642          |
|    policy_gradient_loss | 8.74e-06     |
|    std                  | 0.902        |
|    value_loss           | 0.0862       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,665/3,000,000 [0m [ [33m0:11:33[0m < [36m0:15:58[0m , [31m1,756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 644          |
|    time_elapsed         | 693          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0010904253 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0717       |
|    n_updates            | 643          |
|    policy_gradient_loss | -0.00014     |
|    std                  | 0.902        |
|    value_loss           | 0.0889       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,765/3,000,000 [0m [ [33m0:11:34[0m < [36m0:15:55[0m , [31m1,759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 645          |
|    time_elapsed         | 694          |
|    total_timesteps      | 1320960      |
| train/                  |              |
|    approx_kl            | 0.0039807055 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0387       |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.902        |
|    value_loss           | 0.0666       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,693/3,000,000 [0m [ [33m0:11:35[0m < [36m0:15:51[0m , [31m1,765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 646         |
|    time_elapsed         | 695         |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.001373084 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.902       |
|    value_loss           | 0.0632      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,845/3,000,000 [0m [ [33m0:11:36[0m < [36m0:15:48[0m , [31m1,769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 647          |
|    time_elapsed         | 696          |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0011351276 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.043        |
|    n_updates            | 646          |
|    policy_gradient_loss | -0.000457    |
|    std                  | 0.902        |
|    value_loss           | 0.0853       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,930/3,000,000 [0m [ [33m0:11:37[0m < [36m0:15:43[0m , [31m1,774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 648          |
|    time_elapsed         | 697          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0029952768 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 647          |
|    policy_gradient_loss | -7.19e-05    |
|    std                  | 0.902        |
|    value_loss           | 0.0653       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,040/3,000,000 [0m [ [33m0:11:38[0m < [36m0:15:36[0m , [31m1,785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
