Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,135/3,000,000 [0m [ [33m0:08:44[0m < [36m0:56:36[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 195          |
|    time_elapsed         | 524          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0088725295 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000405     |
|    loss                 | -0.00653     |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.00464      |
|    std                  | 0.437        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,258/3,000,000 [0m [ [33m0:08:47[0m < [36m0:56:27[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 196         |
|    time_elapsed         | 527         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.015708461 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00864    |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.437       |
|    value_loss           | 0.00378     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,240/3,000,000 [0m [ [33m0:08:50[0m < [36m0:56:52[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 197         |
|    time_elapsed         | 530         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.053865723 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0223     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.433       |
|    value_loss           | 0.00723     |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,382/3,000,000 [0m [ [33m0:08:52[0m < [36m0:57:01[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 198          |
|    time_elapsed         | 532          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0151807815 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000405     |
|    loss                 | 0.0301       |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.000501     |
|    std                  | 0.43         |
|    value_loss           | 0.00254      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,450/3,000,000 [0m [ [33m0:08:55[0m < [36m0:56:47[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 199         |
|    time_elapsed         | 535         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.014138607 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00466    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.000246   |
|    std                  | 0.422       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,381/3,000,000 [0m [ [33m0:08:58[0m < [36m0:56:55[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 200         |
|    time_elapsed         | 538         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018226592 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0158      |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.422       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,473/3,000,000 [0m [ [33m0:09:00[0m < [36m0:56:52[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 201         |
|    time_elapsed         | 540         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.018217355 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0231      |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.418       |
|    value_loss           | 0.00914     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,532/3,000,000 [0m [ [33m0:09:03[0m < [36m0:57:11[0m , [31m754 it/s[0m ]
