Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,444/3,000,000 [0m [ [33m0:06:21[0m < [36m0:39:56[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 199          |
|    time_elapsed         | 381          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0062942426 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.035        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.873        |
|    value_loss           | 0.0758       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,561/3,000,000 [0m [ [33m0:06:23[0m < [36m0:39:36[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 200          |
|    time_elapsed         | 383          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0051194923 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0311       |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.87         |
|    value_loss           | 0.0867       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,501/3,000,000 [0m [ [33m0:06:25[0m < [36m0:39:42[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 201          |
|    time_elapsed         | 385          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0067102574 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.000404     |
|    loss                 | 1            |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.866        |
|    value_loss           | 2.12         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,580/3,000,000 [0m [ [33m0:06:27[0m < [36m0:39:48[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 202          |
|    time_elapsed         | 387          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0063336757 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0159       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.865        |
|    value_loss           | 0.0449       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,587/3,000,000 [0m [ [33m0:06:29[0m < [36m0:39:32[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 203          |
|    time_elapsed         | 389          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0054102647 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.0197       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.866        |
|    value_loss           | 0.0433       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,677/3,000,000 [0m [ [33m0:06:31[0m < [36m0:39:21[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 204          |
|    time_elapsed         | 391          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0036489102 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.75         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.864        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,776/3,000,000 [0m [ [33m0:06:32[0m < [36m0:39:28[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 205          |
|    time_elapsed         | 393          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0062556257 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | -0.153       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.23         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.855        |
|    value_loss           | 0.651        |
