Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
[2K--------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,974/3,000,000 [0m [ [33m0:02:43[0m < [36m0:25:22[0m , [31m1,770 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -148           |
| time/                   |                |
|    fps                  | 1880           |
|    iterations           | 150            |
|    time_elapsed         | 163            |
|    total_timesteps      | 307200         |
| train/                  |                |
|    approx_kl            | 0.000105694315 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.23          |
|    explained_variance   | -0.0492        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.304          |
|    n_updates            | 149            |
|    policy_gradient_loss | 0.000164       |
|    std                  | 0.991          |
|    value_loss           | 0.58           |
--------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308,947/3,000,000 [0m [ [33m0:02:44[0m < [36m0:25:26[0m , [31m1,764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 151          |
|    time_elapsed         | 164          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 6.104738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000106    |
|    std                  | 0.991        |
|    value_loss           | 0.491        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,010/3,000,000 [0m [ [33m0:02:45[0m < [36m0:25:26[0m , [31m1,763 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -147          |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 152           |
|    time_elapsed         | 165           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 1.9631116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.203        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.339         |
|    n_updates            | 151           |
|    policy_gradient_loss | 0.000244      |
|    std                  | 0.992         |
|    value_loss           | 0.7           |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,083/3,000,000 [0m [ [33m0:02:46[0m < [36m0:25:23[0m , [31m1,764 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 153           |
|    time_elapsed         | 166           |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 3.7109683e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0569        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.285         |
|    n_updates            | 152           |
|    policy_gradient_loss | -3.41e-05     |
|    std                  | 0.992         |
|    value_loss           | 0.751         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,160/3,000,000 [0m [ [33m0:02:47[0m < [36m0:25:23[0m , [31m1,764 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 1879          |
|    iterations           | 154           |
|    time_elapsed         | 167           |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 2.7923903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03          |
|    n_updates            | 153           |
|    policy_gradient_loss | -0.000141     |
|    std                  | 0.992         |
|    value_loss           | 1.84          |
-------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,306/3,000,000 [0m [ [33m0:02:48[0m < [36m0:25:28[0m , [31m1,756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 155          |
|    time_elapsed         | 169          |
|    total_timesteps      | 317440       |
| train/                  |              |
