Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 223         |
|    time_elapsed         | 353         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008523857 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000449    |
|    loss                 | 7.05        |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.449       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,524/3,000,000 [0m [ [33m0:05:55[0m < [36m0:31:59[0m , [31m1,324 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 224         |
|    time_elapsed         | 355         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009048171 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.106       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.446       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,649/3,000,000 [0m [ [33m0:05:57[0m < [36m0:31:58[0m , [31m1,324 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 225          |
|    time_elapsed         | 357          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0071419403 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.27         |
|    n_updates            | 2240         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.444        |
|    value_loss           | 0.957        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,675/3,000,000 [0m [ [33m0:05:58[0m < [36m0:31:57[0m , [31m1,324 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 226         |
|    time_elapsed         | 358         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017317668 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000449    |
|    loss                 | 4.01        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.439       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,689/3,000,000 [0m [ [33m0:06:00[0m < [36m0:31:58[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 227         |
|    time_elapsed         | 360         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.009822566 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.294       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.44        |
|    value_loss           | 0.562       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,754/3,000,000 [0m [ [33m0:06:01[0m < [36m0:31:50[0m , [31m1,326 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 228          |
|    time_elapsed         | 361          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0068529705 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.000449     |
|    loss                 | 6.75         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.439        |
|    value_loss           | 9.67         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,836/3,000,000 [0m [ [33m0:06:03[0m < [36m0:31:53[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 229         |
|    time_elapsed         | 363         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.006470685 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000449    |
|    loss                 | 1.35        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.439       |
|    value_loss           | 3.61        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,790/3,000,000 [0m [ [33m0:06:04[0m < [36m0:31:57[0m , [31m1,320 it/s[0m ]
