Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,498/3,000,000 [0m [ [33m0:11:29[0m < [36m0:31:26[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 391         |
|    time_elapsed         | 689         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.005327404 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.000977    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.674       |
|    value_loss           | 0.0182      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,626/3,000,000 [0m [ [33m0:11:31[0m < [36m0:31:29[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -32.2        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 392          |
|    time_elapsed         | 691          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0061578923 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00197      |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.671        |
|    value_loss           | 0.0364       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,756/3,000,000 [0m [ [33m0:11:33[0m < [36m0:31:23[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 393         |
|    time_elapsed         | 693         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.006006373 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0027     |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.67        |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,774/3,000,000 [0m [ [33m0:11:34[0m < [36m0:31:18[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 394         |
|    time_elapsed         | 695         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.005510601 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0116      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.67        |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,896/3,000,000 [0m [ [33m0:11:36[0m < [36m0:31:20[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 395          |
|    time_elapsed         | 696          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0039288336 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00818      |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.672        |
|    value_loss           | 0.0179       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,797/3,000,000 [0m [ [33m0:11:38[0m < [36m0:31:09[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 396         |
|    time_elapsed         | 698         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006328957 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00706    |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.672       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,871/3,000,000 [0m [ [33m0:11:40[0m < [36m0:31:10[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 397          |
|    time_elapsed         | 700          |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0071794204 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0115       |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.669        |
|    value_loss           | 0.0279       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,971/3,000,000 [0m [ [33m0:11:41[0m < [36m0:31:07[0m , [31m1,170 it/s[0m ]
