Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 99          |
|    time_elapsed         | 185         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.009129238 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.191       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.587       |
|    value_loss           | 0.615       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,729/3,000,000 [0m [ [33m0:03:07[0m < [36m0:42:10[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 100          |
|    time_elapsed         | 187          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0102721695 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0219       |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.583        |
|    value_loss           | 0.0853       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,775/3,000,000 [0m [ [33m0:03:08[0m < [36m0:42:27[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 101         |
|    time_elapsed         | 188         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009414289 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.249       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.572       |
|    value_loss           | 0.498       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,758/3,000,000 [0m [ [33m0:03:10[0m < [36m0:42:13[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 102         |
|    time_elapsed         | 190         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012645392 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.634       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.566       |
|    value_loss           | 2.11        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,855/3,000,000 [0m [ [33m0:03:12[0m < [36m0:42:14[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 103        |
|    time_elapsed         | 192        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.00903954 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.605      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.729      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.000667  |
|    std                  | 0.557      |
|    value_loss           | 1.46       |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,742/3,000,000 [0m [ [33m0:03:14[0m < [36m0:42:13[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 104        |
|    time_elapsed         | 194        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02305359 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.519      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.000122  |
|    std                  | 0.567      |
|    value_loss           | 0.684      |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,996/3,000,000 [0m [ [33m0:03:16[0m < [36m0:41:57[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 105        |
|    time_elapsed         | 196        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01673262 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.197      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.561      |
|    value_loss           | 0.355      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,944/3,000,000 [0m [ [33m0:03:17[0m < [36m0:41:50[0m , [31m1,109 it/s[0m ]
