Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.08e+03      |
| time/                   |               |
|    fps                  | 1783          |
|    iterations           | 145           |
|    time_elapsed         | 166           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 3.3331162e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0002        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.16e+03      |
|    n_updates            | 144           |
|    policy_gradient_loss | -4.81e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.14e+04      |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,903/3,000,000 [0m [ [33m0:02:47[0m < [36m0:23:45[0m , [31m1,896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.08e+03      |
| time/                   |               |
|    fps                  | 1784          |
|    iterations           | 146           |
|    time_elapsed         | 167           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 3.7780555e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -2.17e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.2e+03       |
|    n_updates            | 145           |
|    policy_gradient_loss | -4.29e-05     |
|    std                  | 0.991         |
|    value_loss           | 1.07e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,993/3,000,000 [0m [ [33m0:02:48[0m < [36m0:23:44[0m , [31m1,896 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.08e+03      |
| time/                   |               |
|    fps                  | 1785          |
|    iterations           | 147           |
|    time_elapsed         | 168           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 1.4608668e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -3.08e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.57e+03      |
|    n_updates            | 146           |
|    policy_gradient_loss | -4.07e-06     |
|    std                  | 0.99          |
|    value_loss           | 1.11e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,901/3,000,000 [0m [ [33m0:02:49[0m < [36m0:23:41[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.07e+03      |
| time/                   |               |
|    fps                  | 1786          |
|    iterations           | 148           |
|    time_elapsed         | 169           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 1.1289376e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000792     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47e+03      |
|    n_updates            | 147           |
|    policy_gradient_loss | 3.85e-05      |
|    std                  | 0.99          |
|    value_loss           | 1.06e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,820/3,000,000 [0m [ [33m0:02:50[0m < [36m0:23:36[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.13e+03      |
| time/                   |               |
|    fps                  | 1787          |
|    iterations           | 149           |
|    time_elapsed         | 170           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 1.1174125e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 2.41e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.62e+03      |
|    n_updates            | 148           |
|    policy_gradient_loss | -5.7e-05      |
|    std                  | 0.989         |
|    value_loss           | 1.47e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,173/3,000,000 [0m [ [33m0:02:51[0m < [36m0:23:28[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.11e+03      |
| time/                   |               |
|    fps                  | 1788          |
|    iterations           | 150           |
|    time_elapsed         | 171           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 2.7610804e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 8.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.24e+03      |
|    n_updates            | 149           |
|    policy_gradient_loss | -5.17e-06     |
|    std                  | 0.988         |
|    value_loss           | 1.48e+04      |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m308,883/3,000,000 [0m [ [33m0:02:52[0m < [36m0:23:29[0m , [31m1,911 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 7.1e+03       |
| time/                   |               |
|    fps                  | 1789          |
|    iterations           | 151           |
|    time_elapsed         | 172           |
|    total_timesteps      | 309248        |
