Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0163      |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.28        |
|    value_loss           | 0.00636     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,823/3,000,000 [0m [ [33m0:12:01[0m < [36m0:35:17[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 375         |
|    time_elapsed         | 721         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.015557153 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00613    |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.28        |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,912/3,000,000 [0m [ [33m0:12:03[0m < [36m0:35:13[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 376         |
|    time_elapsed         | 723         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012689289 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00301     |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.278       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,999/3,000,000 [0m [ [33m0:12:05[0m < [36m0:35:14[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 643        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 377        |
|    time_elapsed         | 725        |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.01861222 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0127     |
|    n_updates            | 3760       |
|    policy_gradient_loss | 0.000909   |
|    std                  | 0.278      |
|    value_loss           | 0.0195     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,968/3,000,000 [0m [ [33m0:12:07[0m < [36m0:35:10[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 378         |
|    time_elapsed         | 727         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.033053614 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0365      |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.276       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,081/3,000,000 [0m [ [33m0:12:09[0m < [36m0:35:10[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 379         |
|    time_elapsed         | 729         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.022277312 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0191     |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.279       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,201/3,000,000 [0m [ [33m0:12:11[0m < [36m0:35:00[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 380         |
|    time_elapsed         | 731         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.026775498 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00666     |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.000663    |
|    std                  | 0.279       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,150/3,000,000 [0m [ [33m0:12:13[0m < [36m0:35:07[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 381         |
|    time_elapsed         | 733         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.027088158 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0467      |
|    n_updates            | 3800        |
