Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    n_updates            | 11300        |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.284        |
|    value_loss           | 25.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,318,274/3,000,000 [0m [ [33m0:37:03[0m < [36m0:11:25[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1132        |
|    time_elapsed         | 2223        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.003003528 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00014     |
|    loss                 | 7.51        |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.283       |
|    value_loss           | 16.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,265/3,000,000 [0m [ [33m0:37:05[0m < [36m0:11:22[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1133        |
|    time_elapsed         | 2225        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.006008979 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00014     |
|    loss                 | 9.46        |
|    n_updates            | 11320       |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.282       |
|    value_loss           | 22.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,298/3,000,000 [0m [ [33m0:37:06[0m < [36m0:11:15[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1134         |
|    time_elapsed         | 2226         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0032291343 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.00014      |
|    loss                 | 2.87         |
|    n_updates            | 11330        |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.282        |
|    value_loss           | 5.65         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,428/3,000,000 [0m [ [33m0:37:08[0m < [36m0:11:16[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1135        |
|    time_elapsed         | 2229        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.005795723 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00014     |
|    loss                 | 12          |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.281       |
|    value_loss           | 27.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,422/3,000,000 [0m [ [33m0:37:11[0m < [36m0:11:20[0m , [31m991 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 1136         |
|    time_elapsed         | 2231         |
|    total_timesteps      | 2326528      |
| train/                  |              |
|    approx_kl            | 0.0043608095 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.00014      |
|    loss                 | 7.5          |
|    n_updates            | 11350        |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.281        |
|    value_loss           | 14.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,501/3,000,000 [0m [ [33m0:37:13[0m < [36m0:11:22[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1137        |
|    time_elapsed         | 2233        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.002629606 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00014     |
|    loss                 | 8.2         |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.281       |
|    value_loss           | 17.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,494/3,000,000 [0m [ [33m0:37:15[0m < [36m0:11:17[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 1138        |
|    time_elapsed         | 2235        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.005281332 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.68        |
