Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.144       |
|    value_loss           | 2.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,414/3,000,000 [0m [ [33m0:44:26[0m < [36m0:28:51[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 887         |
|    time_elapsed         | 2666        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.008370435 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.763       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 4.43        |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.143       |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,584/3,000,000 [0m [ [33m0:44:29[0m < [36m0:28:53[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 888         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.017757647 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.94        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.5         |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.143       |
|    value_loss           | 5.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,557/3,000,000 [0m [ [33m0:44:33[0m < [36m0:28:43[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 889         |
|    time_elapsed         | 2673        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.009740274 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.88        |
|    learning_rate        | 7.95e-05    |
|    loss                 | -0.000205   |
|    n_updates            | 8880        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.144       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,635/3,000,000 [0m [ [33m0:44:36[0m < [36m0:28:32[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 890         |
|    time_elapsed         | 2676        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.012261121 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.928       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 7.86        |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.144       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,660/3,000,000 [0m [ [33m0:44:39[0m < [36m0:28:43[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 891         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.012719018 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.888       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 17.4        |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.144       |
|    value_loss           | 24.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,717/3,000,000 [0m [ [33m0:44:42[0m < [36m0:28:46[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 892         |
|    time_elapsed         | 2682        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.015198845 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.79        |
|    learning_rate        | 7.95e-05    |
|    loss                 | 12.5        |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.143       |
|    value_loss           | 28.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,658/3,000,000 [0m [ [33m0:44:45[0m < [36m0:28:50[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 893         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.021447431 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.948       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 6.29        |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.143       |
|    value_loss           | 12.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,821/3,000,000 [0m [ [33m0:44:48[0m < [36m0:28:33[0m , [31m683 it/s[0m ]
