Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 353          |
|    time_elapsed         | 630          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0046811174 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0213       |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.739        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,774/3,000,000 [0m [ [33m0:10:32[0m < [36m0:33:11[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -30.4        |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 354          |
|    time_elapsed         | 632          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0049457652 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00809      |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00607     |
|    std                  | 0.735        |
|    value_loss           | 0.0433       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,989/3,000,000 [0m [ [33m0:10:34[0m < [36m0:33:01[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 355         |
|    time_elapsed         | 634         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.004852002 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00734     |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.736       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,940/3,000,000 [0m [ [33m0:10:35[0m < [36m0:32:58[0m , [31m1,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 356         |
|    time_elapsed         | 635         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009108987 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00873     |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.733       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,014/3,000,000 [0m [ [33m0:10:37[0m < [36m0:32:56[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 357          |
|    time_elapsed         | 637          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0056591313 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0189       |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.732        |
|    value_loss           | 0.0522       |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,953/3,000,000 [0m [ [33m0:10:39[0m < [36m0:32:57[0m , [31m1,147 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1146       |
|    iterations           | 358        |
|    time_elapsed         | 639        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.00675713 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.0112     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.73       |
|    value_loss           | 0.04       |
----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,062/3,000,000 [0m [ [33m0:10:41[0m < [36m0:32:58[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 359          |
|    time_elapsed         | 641          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0072883726 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00969      |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.728        |
|    value_loss           | 0.0261       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,236/3,000,000 [0m [ [33m0:10:43[0m < [36m0:32:56[0m , [31m1,145 it/s[0m ]s[0m ]
