Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.733       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.462       |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.191       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,965/3,000,000 [0m [ [33m0:12:48[0m < [36m0:35:07[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 397         |
|    time_elapsed         | 768         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.052995823 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.195       |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0407      |
|    std                  | 0.193       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,987/3,000,000 [0m [ [33m0:12:50[0m < [36m0:35:06[0m , [31m1,038 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 398        |
|    time_elapsed         | 770        |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.02465203 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.71       |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.00084    |
|    loss                 | 12.4       |
|    n_updates            | 3970       |
|    policy_gradient_loss | 0.00781    |
|    std                  | 0.193      |
|    value_loss           | 38.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,061/3,000,000 [0m [ [33m0:12:52[0m < [36m0:35:08[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 399         |
|    time_elapsed         | 772         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.025523558 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.713       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.00084     |
|    loss                 | 9.3         |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00539     |
|    std                  | 0.193       |
|    value_loss           | 21.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,054/3,000,000 [0m [ [33m0:12:54[0m < [36m0:35:06[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 400         |
|    time_elapsed         | 774         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025667481 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00084     |
|    loss                 | 6.76        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.192       |
|    value_loss           | 14.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,052/3,000,000 [0m [ [33m0:12:56[0m < [36m0:35:04[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 401         |
|    time_elapsed         | 776         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.021891057 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00084     |
|    loss                 | 4.18        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.191       |
|    value_loss           | 8.05        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,112/3,000,000 [0m [ [33m0:12:58[0m < [36m0:34:56[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 83.5       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 402        |
|    time_elapsed         | 778        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.04061599 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.742      |
|    explained_variance   | -0.0027    |
|    learning_rate        | 0.00084    |
|    loss                 | 2.58       |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.191      |
|    value_loss           | 9.17       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,199/3,000,000 [0m [ [33m0:13:00[0m < [36m0:34:46[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 403         |
|    time_elapsed         | 780         |
|    total_timesteps      | 825344      |
| train/                  |             |
