Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,598,666/4,000,000 [0m [ [33m0:26:49[0m < [36m0:15:41[0m , [31m1,491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 1269        |
|    time_elapsed         | 1610        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.008136018 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 1268        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.541       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,600,802/4,000,000 [0m [ [33m0:26:51[0m < [36m0:15:34[0m , [31m1,499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 1270         |
|    time_elapsed         | 1611         |
|    total_timesteps      | 2600960      |
| train/                  |              |
|    approx_kl            | 0.0063298815 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00413      |
|    n_updates            | 1269         |
|    policy_gradient_loss | 0.000306     |
|    std                  | 0.541        |
|    value_loss           | 0.0187       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,602,807/4,000,000 [0m [ [33m0:26:52[0m < [36m0:15:30[0m , [31m1,503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 1271         |
|    time_elapsed         | 1613         |
|    total_timesteps      | 2603008      |
| train/                  |              |
|    approx_kl            | 0.0114300605 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.541        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,604,805/4,000,000 [0m [ [33m0:26:53[0m < [36m0:15:33[0m , [31m1,496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 1272         |
|    time_elapsed         | 1614         |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0040606675 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00471     |
|    n_updates            | 1271         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.54         |
|    value_loss           | 0.0313       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,606,874/4,000,000 [0m [ [33m0:26:55[0m < [36m0:15:27[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 1273        |
|    time_elapsed         | 1615        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.008791672 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.539       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,608,994/4,000,000 [0m [ [33m0:26:56[0m < [36m0:15:25[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 1274        |
|    time_elapsed         | 1617        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.010377378 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00393     |
|    n_updates            | 1273        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.539       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m2,611,120/4,000,000 [0m [ [33m0:26:58[0m < [36m0:15:24[0m , [31m1,504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 1275        |
|    time_elapsed         | 1618        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.006096117 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0094      |
|    n_updates            | 1274        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.539       |
