Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0209       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.823        |
|    value_loss           | 0.0894       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,178/3,000,000 [0m [ [33m0:06:04[0m < [36m1:14:45[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 109          |
|    time_elapsed         | 364          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0052275546 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0501       |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.835        |
|    value_loss           | 0.141        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,249/3,000,000 [0m [ [33m0:06:07[0m < [36m1:14:58[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 110          |
|    time_elapsed         | 367          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0068838727 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00204      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.841        |
|    value_loss           | 0.0525       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,268/3,000,000 [0m [ [33m0:06:10[0m < [36m1:15:14[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 111          |
|    time_elapsed         | 370          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0043111043 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0195       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.844        |
|    value_loss           | 0.0676       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,291/3,000,000 [0m [ [33m0:06:14[0m < [36m1:14:38[0m , [31m619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.4        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 112          |
|    time_elapsed         | 374          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0102542695 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0176       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.84         |
|    value_loss           | 0.103        |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,308/3,000,000 [0m [ [33m0:06:17[0m < [36m1:15:01[0m , [31m615 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -68.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 113        |
|    time_elapsed         | 377        |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.00919137 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0327     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.835      |
|    value_loss           | 0.109      |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,395/3,000,000 [0m [ [33m0:06:20[0m < [36m1:15:32[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 114          |
|    time_elapsed         | 381          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0045910636 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.02         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.838        |
|    value_loss           | 0.0925       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,436/3,000,000 [0m [ [33m0:06:24[0m < [36m1:15:28[0m , [31m611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
