Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.0124     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.401       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,791/3,000,000 [0m [ [33m0:16:32[0m < [36m0:33:49[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 354         |
|    time_elapsed         | 992         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.006247825 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00558    |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.4         |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,898/3,000,000 [0m [ [33m0:16:34[0m < [36m0:33:49[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 355         |
|    time_elapsed         | 994         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.009244569 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00309    |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.401       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K---------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,914/3,000,000 [0m [ [33m0:16:36[0m < [36m0:33:45[0m , [31m1,122 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 846       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 731       |
|    iterations           | 356       |
|    time_elapsed         | 996       |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.0159971 |
|    clip_fraction        | 0.158     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.48     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000642  |
|    loss                 | 0.00524   |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.00327  |
|    std                  | 0.4       |
|    value_loss           | 0.00701   |
---------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,941/3,000,000 [0m [ [33m0:16:38[0m < [36m0:33:40[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 357         |
|    time_elapsed         | 998         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.013379369 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00564     |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.402       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,077/3,000,000 [0m [ [33m0:16:39[0m < [36m0:33:35[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 358         |
|    time_elapsed         | 999         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.008830299 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00207     |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.404       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,118/3,000,000 [0m [ [33m0:16:41[0m < [36m0:33:33[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 359         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.008744871 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00445    |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.403       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,127/3,000,000 [0m [ [33m0:16:43[0m < [36m0:33:40[0m , [31m1,120 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 360          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0061023384 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000642     |
|    loss                 | -0.00802     |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00425     |
