Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,008/3,000,000 [0m [ [33m0:13:29[0m < [36m0:36:30[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 398         |
|    time_elapsed         | 809         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.018836431 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000593    |
|    loss                 | 0.279       |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.212       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,958/3,000,000 [0m [ [33m0:13:31[0m < [36m0:36:12[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 399         |
|    time_elapsed         | 811         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.013526639 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000593    |
|    loss                 | 9.79        |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.21        |
|    value_loss           | 21.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,056/3,000,000 [0m [ [33m0:13:33[0m < [36m0:36:05[0m , [31m1,008 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 400         |
|    time_elapsed         | 813         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015192033 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.466       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000593    |
|    loss                 | 7.08        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.209       |
|    value_loss           | 16.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,109/3,000,000 [0m [ [33m0:13:35[0m < [36m0:36:09[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 401         |
|    time_elapsed         | 815         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.011226871 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.482       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000593    |
|    loss                 | 2.69        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.207       |
|    value_loss           | 6.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,129/3,000,000 [0m [ [33m0:13:37[0m < [36m0:36:04[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 402         |
|    time_elapsed         | 817         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.038125645 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.509       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000593    |
|    loss                 | 3.6         |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.206       |
|    value_loss           | 15.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,247/3,000,000 [0m [ [33m0:13:39[0m < [36m0:35:59[0m , [31m1,007 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 68.5       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 403        |
|    time_elapsed         | 819        |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.01762114 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.521      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000593   |
|    loss                 | 3.82       |
|    n_updates            | 4020       |
|    policy_gradient_loss | 0.00692    |
|    std                  | 0.206      |
|    value_loss           | 8.72       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,322/3,000,000 [0m [ [33m0:13:42[0m < [36m0:36:15[0m , [31m999 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 404         |
|    time_elapsed         | 822         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.017015561 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.524       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000593    |
|    loss                 | 10.5        |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.205       |
|    value_loss           | 32.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,382/3,000,000 [0m [ [33m0:13:44[0m < [36m0:36:30[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
