Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -30.7      |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 225        |
|    time_elapsed         | 668        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.03028516 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.43       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000969   |
|    loss                 | -1.83e-05  |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.151      |
|    value_loss           | 0.0188     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,759/3,000,000 [0m [ [33m0:11:11[0m < [36m1:00:55[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 226         |
|    time_elapsed         | 671         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.014891293 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0385      |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.152       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,702/3,000,000 [0m [ [33m0:11:14[0m < [36m1:00:58[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 227         |
|    time_elapsed         | 674         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.012208237 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0378      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000859   |
|    std                  | 0.149       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,853/3,000,000 [0m [ [33m0:11:17[0m < [36m1:00:52[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 228         |
|    time_elapsed         | 677         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.015889797 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.000969    |
|    loss                 | 5.43        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.147       |
|    value_loss           | 14.6        |
-----------------------------------------
[2K---------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,944/3,000,000 [0m [ [33m0:11:20[0m < [36m1:00:57[0m , [31m692 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 958       |
|    ep_rew_mean          | -30.3     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 229       |
|    time_elapsed         | 680       |
|    total_timesteps      | 468992    |
| train/                  |           |
|    approx_kl            | 0.0156961 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.51      |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.257     |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.00109  |
|    std                  | 0.145     |
|    value_loss           | 0.668     |
---------------------------------------
[2K---------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,838/3,000,000 [0m [ [33m0:11:23[0m < [36m1:00:45[0m , [31m694 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 958       |
|    ep_rew_mean          | -30.3     |
| time/                   |           |
|    fps                  | 689       |
|    iterations           | 230       |
|    time_elapsed         | 683       |
|    total_timesteps      | 471040    |
| train/                  |           |
|    approx_kl            | 0.0104195 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.57      |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.000969  |
|    loss                 | 1.38      |
|    n_updates            | 2290      |
|    policy_gradient_loss | 0.00116   |
|    std                  | 0.142     |
|    value_loss           | 2.41      |
---------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m473,064/3,000,000 [0m [ [33m0:11:26[0m < [36m1:00:29[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 231         |
|    time_elapsed         | 686         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.011875195 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0333      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.000134    |
|    std                  | 0.14        |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,006/3,000,000 [0m [ [33m0:11:29[0m < [36m1:00:39[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
