Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 32          |
|    time_elapsed         | 66          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013423015 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0801      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.924       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,371/3,000,000 [0m [ [33m0:01:08[0m < [36m0:49:52[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 33          |
|    time_elapsed         | 69          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010321885 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.000391   |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.924       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,511/3,000,000 [0m [ [33m0:01:11[0m < [36m0:49:57[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 34          |
|    time_elapsed         | 71          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014404104 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0582      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.93        |
|    value_loss           | 0.188       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,312/3,000,000 [0m [ [33m0:01:13[0m < [36m0:49:54[0m , [31m978 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 35         |
|    time_elapsed         | 73         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00426614 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000579   |
|    loss                 | 0.0269     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.93       |
|    value_loss           | 0.0412     |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,576/3,000,000 [0m [ [33m0:01:15[0m < [36m0:49:58[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 36          |
|    time_elapsed         | 75          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008927075 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00132     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.914       |
|    value_loss           | 0.0451      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,596/3,000,000 [0m [ [33m0:01:17[0m < [36m0:50:02[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 37          |
|    time_elapsed         | 77          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.010700583 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0301      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.923       |
|    value_loss           | 0.0605      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,580/3,000,000 [0m [ [33m0:01:19[0m < [36m0:50:00[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 38          |
|    time_elapsed         | 79          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005346204 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0849      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00245    |
