Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
|    iterations           | 96          |
|    time_elapsed         | 174         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016380478 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0141      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.737       |
|    value_loss           | 0.00783     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,491/3,000,000 [0m [ [33m0:02:56[0m < [36m0:41:16[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 97          |
|    time_elapsed         | 176         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.007279884 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00997    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.724       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,560/3,000,000 [0m [ [33m0:02:58[0m < [36m0:41:31[0m , [31m1,124 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 98         |
|    time_elapsed         | 178        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01284728 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.000676  |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.721      |
|    value_loss           | 0.0106     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,667/3,000,000 [0m [ [33m0:03:00[0m < [36m0:41:29[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 99          |
|    time_elapsed         | 180         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008664033 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0138      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000492   |
|    std                  | 0.709       |
|    value_loss           | 0.0089      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,619/3,000,000 [0m [ [33m0:03:01[0m < [36m0:40:42[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 100         |
|    time_elapsed         | 181         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016015274 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.017      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.702       |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,551/3,000,000 [0m [ [33m0:03:03[0m < [36m0:40:36[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 101         |
|    time_elapsed         | 183         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015778396 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00564    |
|    n_updates            | 1000        |
|    policy_gradient_loss | 5.73e-05    |
|    std                  | 0.694       |
|    value_loss           | 0.00615     |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,774/3,000,000 [0m [ [33m0:03:05[0m < [36m0:40:39[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 102          |
|    time_elapsed         | 185          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0120943915 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000851     |
|    loss                 | -0.0107      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.688        |
|    value_loss           | 0.00654      |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,775/3,000,000 [0m [ [33m0:03:07[0m < [36m0:40:32[0m , [31m1,147 it/s[0m ]
