Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.00042804342 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.71          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0573        |
|    n_updates            | 598           |
|    policy_gradient_loss | 0.00084       |
|    std                  | 0.957         |
|    value_loss           | 0.114         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,494/3,000,000 [0m [ [33m0:12:05[0m < [36m0:15:07[0m , [31m1,955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 600         |
|    time_elapsed         | 725         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.002609037 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 599         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.957       |
|    value_loss           | 0.0827      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,489/3,000,000 [0m [ [33m0:12:06[0m < [36m0:15:06[0m , [31m1,955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 601          |
|    time_elapsed         | 726          |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0047528725 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.169       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 600          |
|    policy_gradient_loss | 4.07e-05     |
|    std                  | 0.956        |
|    value_loss           | 0.0708       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,712/3,000,000 [0m [ [33m0:12:07[0m < [36m0:15:03[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 602          |
|    time_elapsed         | 727          |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0030697999 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0071      |
|    n_updates            | 601          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.955        |
|    value_loss           | 0.034        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,696/3,000,000 [0m [ [33m0:12:08[0m < [36m0:15:02[0m , [31m1,958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 603          |
|    time_elapsed         | 728          |
|    total_timesteps      | 1234944      |
| train/                  |              |
|    approx_kl            | 0.0026572284 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0484       |
|    n_updates            | 602          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.956        |
|    value_loss           | 0.0911       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,922/3,000,000 [0m [ [33m0:12:09[0m < [36m0:15:00[0m , [31m1,959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 604          |
|    time_elapsed         | 729          |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0008068955 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 603          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.956        |
|    value_loss           | 0.0535       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,903/3,000,000 [0m [ [33m0:12:10[0m < [36m0:14:49[0m , [31m1,981 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 605          |
|    time_elapsed         | 730          |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0035082018 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0688       |
|    n_updates            | 604          |
