Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,137/3,000,000 [0m [ [33m0:10:43[0m < [36m0:46:03[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 58         |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 274        |
|    time_elapsed         | 643        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.03150543 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.27       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000397   |
|    loss                 | 13.1       |
|    n_updates            | 2730       |
|    policy_gradient_loss | 0.00543    |
|    std                  | 0.223      |
|    value_loss           | 16.9       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m562,960/3,000,000 [0m [ [33m0:10:45[0m < [36m0:46:01[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 275         |
|    time_elapsed         | 645         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.020748097 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.289       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000397    |
|    loss                 | 6.99        |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.221       |
|    value_loss           | 14.7        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,103/3,000,000 [0m [ [33m0:10:47[0m < [36m0:45:35[0m , [31m890 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 276        |
|    time_elapsed         | 647        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.04122991 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.295      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.226      |
|    n_updates            | 2750       |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.222      |
|    value_loss           | 2.39       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,119/3,000,000 [0m [ [33m0:10:49[0m < [36m0:45:31[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 277         |
|    time_elapsed         | 650         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.017687447 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.48        |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.224       |
|    value_loss           | 2.71        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,252/3,000,000 [0m [ [33m0:10:52[0m < [36m0:45:29[0m , [31m891 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 517        |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 872        |
|    iterations           | 278        |
|    time_elapsed         | 652        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.01044648 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.288      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.000397   |
|    loss                 | 4.95       |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.22       |
|    value_loss           | 12.4       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,277/3,000,000 [0m [ [33m0:10:54[0m < [36m0:45:29[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 279         |
|    time_elapsed         | 654         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.019910429 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.322       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.522       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.22        |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,358/3,000,000 [0m [ [33m0:10:57[0m < [36m0:45:27[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 280         |
|    time_elapsed         | 657         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.038437646 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.31        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.765       |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.223       |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,393/3,000,000 [0m [ [33m0:10:59[0m < [36m0:45:08[0m , [31m895 it/s[0m ]
