Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 223           |
|    time_elapsed         | 519           |
|    total_timesteps      | 456704        |
| train/                  |               |
|    approx_kl            | 1.6498816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.248         |
|    n_updates            | 222           |
|    policy_gradient_loss | -0.000224     |
|    std                  | 0.979         |
|    value_loss           | 0.622         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,655/4,000,000 [0m [ [33m0:08:42[0m < [36m1:10:32[0m , [31m837 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -89.4         |
| time/                   |               |
|    fps                  | 878           |
|    iterations           | 224           |
|    time_elapsed         | 522           |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 4.0171377e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.637         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    n_updates            | 223           |
|    policy_gradient_loss | 0.000421      |
|    std                  | 0.979         |
|    value_loss           | 0.255         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,709/4,000,000 [0m [ [33m0:08:44[0m < [36m1:11:14[0m , [31m828 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -89           |
| time/                   |               |
|    fps                  | 877           |
|    iterations           | 225           |
|    time_elapsed         | 524           |
|    total_timesteps      | 460800        |
| train/                  |               |
|    approx_kl            | 0.00019857229 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.389         |
|    n_updates            | 224           |
|    policy_gradient_loss | 0.000616      |
|    std                  | 0.979         |
|    value_loss           | 0.569         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,677/4,000,000 [0m [ [33m0:08:47[0m < [36m1:11:38[0m , [31m823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.3        |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 226          |
|    time_elapsed         | 527          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0002928077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0605       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 225          |
|    policy_gradient_loss | 0.000947     |
|    std                  | 0.978        |
|    value_loss           | 23.1         |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,761/4,000,000 [0m [ [33m0:08:49[0m < [36m1:11:25[0m , [31m825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -85.8        |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 227          |
|    time_elapsed         | 529          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 3.212606e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.275        |
|    n_updates            | 226          |
|    policy_gradient_loss | 5.05e-05     |
|    std                  | 0.978        |
|    value_loss           | 8            |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,883/4,000,000 [0m [ [33m0:08:51[0m < [36m1:10:58[0m , [31m830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 228          |
|    time_elapsed         | 531          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 8.867093e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
