Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 0.467       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.6         |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.209       |
|    value_loss           | 3.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,355/3,000,000 [0m [ [33m0:13:45[0m < [36m0:36:00[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 406         |
|    time_elapsed         | 825         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.010838698 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0589      |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.21        |
|    value_loss           | 0.218       |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,374/3,000,000 [0m [ [33m0:13:47[0m < [36m0:35:58[0m , [31m1,004 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 713        |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 407        |
|    time_elapsed         | 828        |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.01546977 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.448      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0518     |
|    n_updates            | 4060       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.209      |
|    value_loss           | 0.512      |
----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,426/3,000,000 [0m [ [33m0:13:49[0m < [36m0:35:50[0m , [31m1,007 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 722        |
|    ep_rew_mean          | 34.9       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 408        |
|    time_elapsed         | 830        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02720173 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.457      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.000633   |
|    loss                 | 2.95       |
|    n_updates            | 4070       |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.21       |
|    value_loss           | 5.76       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,552/3,000,000 [0m [ [33m0:13:51[0m < [36m0:35:45[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 409         |
|    time_elapsed         | 832         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.016359145 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.463       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.59        |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.208       |
|    value_loss           | 4.99        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,588/3,000,000 [0m [ [33m0:13:54[0m < [36m0:35:47[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 410         |
|    time_elapsed         | 834         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.019525573 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.473       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000633    |
|    loss                 | 1.83        |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.209       |
|    value_loss           | 3.05        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,685/3,000,000 [0m [ [33m0:13:56[0m < [36m0:35:48[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 411         |
|    time_elapsed         | 836         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.019716527 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.487       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000633    |
|    loss                 | 4.18        |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.206       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,603/3,000,000 [0m [ [33m0:13:58[0m < [36m0:35:42[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 412         |
|    time_elapsed         | 838         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.013730102 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.516       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000633    |
