Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
|    fps                  | 1056        |
|    iterations           | 451         |
|    time_elapsed         | 874         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.023750111 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.625       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000854    |
|    loss                 | 3.52        |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.201       |
|    value_loss           | 7.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,551/3,000,000 [0m [ [33m0:14:36[0m < [36m0:33:48[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 452         |
|    time_elapsed         | 876         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.024463162 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000854    |
|    loss                 | 4.64        |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.202       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,602/3,000,000 [0m [ [33m0:14:38[0m < [36m0:33:40[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 453         |
|    time_elapsed         | 878         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.040381037 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.626       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000854    |
|    loss                 | 8.12        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.000646   |
|    std                  | 0.201       |
|    value_loss           | 18.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,690/3,000,000 [0m [ [33m0:14:40[0m < [36m0:33:40[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 454        |
|    time_elapsed         | 880        |
|    total_timesteps      | 929792     |
| train/                  |            |
|    approx_kl            | 0.03296854 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.642      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000854   |
|    loss                 | 9.36       |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00435   |
|    std                  | 0.2        |
|    value_loss           | 22         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,746/3,000,000 [0m [ [33m0:14:42[0m < [36m0:33:41[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 455         |
|    time_elapsed         | 882         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.016254803 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.663       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000854    |
|    loss                 | 3.99        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.198       |
|    value_loss           | 8.82        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,753/3,000,000 [0m [ [33m0:14:44[0m < [36m0:33:39[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 456         |
|    time_elapsed         | 884         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016788762 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.696       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000854    |
|    loss                 | 10.8        |
|    n_updates            | 4550        |
|    policy_gradient_loss | 0.000859    |
|    std                  | 0.196       |
|    value_loss           | 20.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,806/3,000,000 [0m [ [33m0:14:46[0m < [36m0:33:27[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 457         |
|    time_elapsed         | 886         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.022660075 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.724       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000854    |
|    loss                 | 3.54        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.194       |
|    value_loss           | 7.11        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,930/3,000,000 [0m [ [33m0:14:48[0m < [36m0:33:23[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 663        |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 458        |
|    time_elapsed         | 888        |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.01621588 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.758      |
|    explained_variance   | 0.882      |
