Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,301/3,000,000 [0m [ [33m0:03:32[0m < [36m0:54:22[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 95          |
|    time_elapsed         | 212         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007923178 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0523      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.01        |
|    value_loss           | 0.0856      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,497/3,000,000 [0m [ [33m0:03:34[0m < [36m0:54:04[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 96           |
|    time_elapsed         | 214          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0046611987 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0284       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.01         |
|    value_loss           | 0.0785       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,588/3,000,000 [0m [ [33m0:03:36[0m < [36m0:54:05[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 97          |
|    time_elapsed         | 216         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006163948 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0167      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 1.01        |
|    value_loss           | 0.0902      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,535/3,000,000 [0m [ [33m0:03:39[0m < [36m0:53:55[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.4        |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 98           |
|    time_elapsed         | 219          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0071344804 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0012       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 1.01         |
|    value_loss           | 0.0567       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,568/3,000,000 [0m [ [33m0:03:41[0m < [36m0:53:42[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 99          |
|    time_elapsed         | 221         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.007921899 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0441      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 1.01        |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,753/3,000,000 [0m [ [33m0:03:44[0m < [36m0:53:38[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.1        |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 100          |
|    time_elapsed         | 224          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0040972447 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0382       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.01         |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,582/3,000,000 [0m [ [33m0:03:46[0m < [36m0:53:55[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 101         |
|    time_elapsed         | 226         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.004008475 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000232    |
