Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0076953443 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.61         |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0498       |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.921        |
|    value_loss           | 0.121        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,227/3,000,000 [0m [ [33m0:07:41[0m < [36m0:48:37[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 193          |
|    time_elapsed         | 461          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0053591533 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.387        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0311       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.922        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,183/3,000,000 [0m [ [33m0:07:43[0m < [36m0:48:40[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 194          |
|    time_elapsed         | 463          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0066934587 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.666        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0106       |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.92         |
|    value_loss           | 0.0507       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,204/3,000,000 [0m [ [33m0:07:46[0m < [36m0:48:58[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 195         |
|    time_elapsed         | 466         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.005480613 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.411       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.14        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.92        |
|    value_loss           | 0.424       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,300/3,000,000 [0m [ [33m0:07:48[0m < [36m0:48:58[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 196         |
|    time_elapsed         | 468         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006699837 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.283       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0547      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.917       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,319/3,000,000 [0m [ [33m0:07:51[0m < [36m0:48:54[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 197         |
|    time_elapsed         | 471         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.005556711 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.59        |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.0779      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.914       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,384/3,000,000 [0m [ [33m0:07:53[0m < [36m0:48:50[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 198          |
|    time_elapsed         | 473          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0064120106 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.283        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.0553       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.915        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,364/3,000,000 [0m [ [33m0:07:55[0m < [36m0:48:56[0m , [31m883 it/s[0m ]
