Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000939     |
|    loss                 | 0.0656       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.949        |
|    value_loss           | 0.744        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,307/3,000,000 [0m [ [33m0:00:52[0m < [36m0:38:19[0m , [31m1,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 33          |
|    time_elapsed         | 52          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007584311 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0508      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.964       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,485/3,000,000 [0m [ [33m0:00:54[0m < [36m0:37:55[0m , [31m1,288 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 34          |
|    time_elapsed         | 54          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008374943 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0757      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.944       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,512/3,000,000 [0m [ [33m0:00:55[0m < [36m0:37:45[0m , [31m1,293 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 35          |
|    time_elapsed         | 55          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007341087 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0842      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.936       |
|    value_loss           | 0.301       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,654/3,000,000 [0m [ [33m0:00:57[0m < [36m0:37:57[0m , [31m1,286 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 36          |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008005148 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0854      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.923       |
|    value_loss           | 0.392       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,544/3,000,000 [0m [ [33m0:00:59[0m < [36m0:38:15[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 37           |
|    time_elapsed         | 59           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0060435967 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.0487       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.912        |
|    value_loss           | 0.209        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,731/3,000,000 [0m [ [33m0:01:00[0m < [36m0:38:11[0m , [31m1,276 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 38          |
|    time_elapsed         | 60          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014712542 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0401      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.915       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,764/3,000,000 [0m [ [33m0:01:02[0m < [36m0:38:07[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 39          |
|    time_elapsed         | 62          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009192748 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.904       |
