Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.868       |
|    value_loss           | 0.319       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,610/3,000,000 [0m [ [33m0:17:20[0m < [36m0:26:12[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 578         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.005615936 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.759       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0374      |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.868       |
|    value_loss           | 0.0967      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,545/3,000,000 [0m [ [33m0:17:22[0m < [36m0:26:17[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 579         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.005808105 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.724       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0635      |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.868       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,718/3,000,000 [0m [ [33m0:17:24[0m < [36m0:26:14[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 580          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0019502804 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.46         |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0611       |
|    n_updates            | 5790         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.867        |
|    value_loss           | 0.107        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,803/3,000,000 [0m [ [33m0:17:26[0m < [36m0:26:07[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 581          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0055177375 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.0998       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.202        |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.867        |
|    value_loss           | 0.365        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,720/3,000,000 [0m [ [33m0:17:27[0m < [36m0:26:09[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 582          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0076449458 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.484        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.0624       |
|    n_updates            | 5810         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.866        |
|    value_loss           | 0.154        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,912/3,000,000 [0m [ [33m0:17:29[0m < [36m0:26:08[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 583         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.005055271 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.552       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0782      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.865       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,991/3,000,000 [0m [ [33m0:17:31[0m < [36m0:26:06[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 584         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.005214002 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.853       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0251      |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.864       |
|    value_loss           | 0.0832      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,825/3,000,000 [0m [ [33m0:17:33[0m < [36m0:26:05[0m , [31m1,152 it/s[0m ]
