Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,175/3,000,000 [0m [ [33m0:15:10[0m < [36m1:11:01[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 256         |
|    time_elapsed         | 910         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007535109 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00435     |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.000353   |
|    std                  | 0.574       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,285/3,000,000 [0m [ [33m0:15:13[0m < [36m1:10:47[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -21          |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 257          |
|    time_elapsed         | 914          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0071912287 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0149       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.573        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,350/3,000,000 [0m [ [33m0:15:17[0m < [36m1:10:44[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 258         |
|    time_elapsed         | 917         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009334852 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0043      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.575       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,352/3,000,000 [0m [ [33m0:15:20[0m < [36m1:10:25[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 259         |
|    time_elapsed         | 921         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.009860676 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00145    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.568       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,401/3,000,000 [0m [ [33m0:15:24[0m < [36m1:10:21[0m , [31m585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 260          |
|    time_elapsed         | 924          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0065350826 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0113       |
|    n_updates            | 2590         |
|    policy_gradient_loss | 0.000369     |
|    std                  | 0.567        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,447/3,000,000 [0m [ [33m0:15:28[0m < [36m1:10:40[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 261         |
|    time_elapsed         | 928         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.013326688 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0231      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.567       |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,555/3,000,000 [0m [ [33m0:15:31[0m < [36m1:10:52[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -20.1        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 262          |
|    time_elapsed         | 931          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0077042235 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.00394      |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00389     |
