Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,138/3,000,000 [0m [ [33m0:08:21[0m < [36m0:28:36[0m , [31m1,368 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1301         |
|    iterations           | 319          |
|    time_elapsed         | 502          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0058494587 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000231     |
|    loss                 | 0.0398       |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.545        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,164/3,000,000 [0m [ [33m0:08:23[0m < [36m0:28:36[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 320         |
|    time_elapsed         | 503         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007845262 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000231    |
|    loss                 | 0.00482     |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.545       |
|    value_loss           | 0.0473      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,113/3,000,000 [0m [ [33m0:08:24[0m < [36m0:28:35[0m , [31m1,366 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 321         |
|    time_elapsed         | 504         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.004552188 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.00719     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.544       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,426/3,000,000 [0m [ [33m0:08:26[0m < [36m0:28:31[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 322         |
|    time_elapsed         | 506         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004919271 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000231    |
|    loss                 | -0.00105    |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.543       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,457/3,000,000 [0m [ [33m0:08:27[0m < [36m0:28:18[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 323         |
|    time_elapsed         | 508         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.008537118 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.256       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.542       |
|    value_loss           | 0.363       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,376/3,000,000 [0m [ [33m0:08:29[0m < [36m0:28:23[0m , [31m1,373 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 324         |
|    time_elapsed         | 509         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008440481 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.766       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.54        |
|    value_loss           | 1.91        |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,591/3,000,000 [0m [ [33m0:08:31[0m < [36m0:28:24[0m , [31m1,371 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 969        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 325        |
|    time_elapsed         | 511        |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.00795451 |
|    clip_fraction        | 0.0697     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.119      |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.537      |
|    value_loss           | 0.759      |
----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,531/3,000,000 [0m [ [33m0:08:32[0m < [36m0:28:18[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 326          |
|    time_elapsed         | 512          |
|    total_timesteps      | 667648       |
