Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.00064     |
|    loss                 | 0.12        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.93        |
|    value_loss           | 0.592       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,498/3,000,000 [0m [ [33m0:01:06[0m < [36m0:47:25[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 33           |
|    time_elapsed         | 66           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044455905 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0525       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.931        |
|    value_loss           | 0.407        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,532/3,000,000 [0m [ [33m0:01:08[0m < [36m0:47:11[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 34          |
|    time_elapsed         | 68          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004665748 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.106       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.931       |
|    value_loss           | 0.85        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,574/3,000,000 [0m [ [33m0:01:10[0m < [36m0:47:22[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 35          |
|    time_elapsed         | 70          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005401169 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0512      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.934       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,532/3,000,000 [0m [ [33m0:01:12[0m < [36m0:47:21[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 36          |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006726712 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.119       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.935       |
|    value_loss           | 0.902       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,674/3,000,000 [0m [ [33m0:01:13[0m < [36m0:47:05[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 37           |
|    time_elapsed         | 74           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0074228668 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.00064      |
|    loss                 | 0.0573       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.922        |
|    value_loss           | 0.477        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,744/3,000,000 [0m [ [33m0:01:15[0m < [36m0:47:27[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 38          |
|    time_elapsed         | 76          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009845288 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.0712      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.929       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,768/3,000,000 [0m [ [33m0:01:18[0m < [36m0:47:32[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 39          |
|    time_elapsed         | 78          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012231385 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.974       |
