Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,491/1,250,000 [0m [ [33m0:00:49[0m < [36m0:14:57[0m , [31m1,321 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005505305 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.987       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,435/1,250,000 [0m [ [33m0:00:51[0m < [36m0:15:08[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 33          |
|    time_elapsed         | 51          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004230749 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.865      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.987       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,514/1,250,000 [0m [ [33m0:00:52[0m < [36m0:15:04[0m , [31m1,307 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036832152 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0723       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.994        |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,580/1,250,000 [0m [ [33m0:00:54[0m < [36m0:15:06[0m , [31m1,301 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 35           |
|    time_elapsed         | 54           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0054982286 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.481       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0961       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.997        |
|    value_loss           | 0.36         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,548/1,250,000 [0m [ [33m0:00:56[0m < [36m0:15:17[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 36          |
|    time_elapsed         | 56          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005015866 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1           |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,580/1,250,000 [0m [ [33m0:00:58[0m < [36m0:15:31[0m , [31m1,262 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 37           |
|    time_elapsed         | 58           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0064678616 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0703       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1            |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,676/1,250,000 [0m [ [33m0:00:59[0m < [36m0:15:41[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 38          |
|    time_elapsed         | 60          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006019094 |
|    clip_fraction        | 0.0542      |
