Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.628       |
|    value_loss           | 0.0418      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,533/3,000,000 [0m [ [33m0:04:29[0m < [36m0:34:13[0m , [31m1,298 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 164          |
|    time_elapsed         | 269          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0067090024 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00495     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.628        |
|    value_loss           | 0.00948      |
------------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,765/3,000,000 [0m [ [33m0:04:31[0m < [36m0:34:14[0m , [31m1,296 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 1244       |
|    iterations           | 165        |
|    time_elapsed         | 271        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.00846412 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00583   |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0054    |
|    std                  | 0.626      |
|    value_loss           | 0.0154     |
----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,784/3,000,000 [0m [ [33m0:04:33[0m < [36m0:34:19[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 166          |
|    time_elapsed         | 273          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0103139365 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0123      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.623        |
|    value_loss           | 0.0196       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,826/3,000,000 [0m [ [33m0:04:34[0m < [36m0:34:22[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 167         |
|    time_elapsed         | 274         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007014144 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.621       |
|    value_loss           | 0.058       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,913/3,000,000 [0m [ [33m0:04:36[0m < [36m0:34:19[0m , [31m1,290 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 168         |
|    time_elapsed         | 276         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011907674 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0652      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.616       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,955/3,000,000 [0m [ [33m0:04:37[0m < [36m0:34:22[0m , [31m1,287 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 963       |
|    ep_rew_mean          | -26.4     |
| time/                   |           |
|    fps                  | 1245      |
|    iterations           | 169       |
|    time_elapsed         | 277       |
|    total_timesteps      | 346112    |
| train/                  |           |
|    approx_kl            | 0.0106395 |
|    clip_fraction        | 0.0757    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.707     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000221  |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.00253  |
|    std                  | 0.609     |
|    value_loss           | 0.0092    |
---------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,819/3,000,000 [0m [ [33m0:04:39[0m < [36m0:34:12[0m , [31m1,293 it/s[0m ]
