Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,398/3,000,000 [0m [ [33m0:03:36[0m < [36m0:41:14[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 115          |
|    time_elapsed         | 216          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0009849952 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.902        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.1          |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00087     |
|    std                  | 1            |
|    value_loss           | 0.355        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,233/3,000,000 [0m [ [33m0:03:38[0m < [36m0:41:06[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 116          |
|    time_elapsed         | 218          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0045585483 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.603        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.153        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1            |
|    value_loss           | 0.416        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,408/3,000,000 [0m [ [33m0:03:40[0m < [36m0:41:34[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 117          |
|    time_elapsed         | 220          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0013158317 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.8          |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.132        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1            |
|    value_loss           | 0.383        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,505/3,000,000 [0m [ [33m0:03:42[0m < [36m0:41:52[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 118          |
|    time_elapsed         | 222          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0033042887 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.898        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.137        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1            |
|    value_loss           | 0.307        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,565/3,000,000 [0m [ [33m0:03:43[0m < [36m0:41:32[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 119          |
|    time_elapsed         | 224          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0029931336 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.824        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.165        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1            |
|    value_loss           | 0.422        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,444/3,000,000 [0m [ [33m0:03:45[0m < [36m0:41:31[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 120          |
|    time_elapsed         | 225          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0047165873 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.123        |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.181        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1            |
|    value_loss           | 0.263        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,677/3,000,000 [0m [ [33m0:03:47[0m < [36m0:41:42[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 121          |
|    time_elapsed         | 227          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0034498319 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
