Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,674/3,000,000 [0m [ [33m0:10:49[0m < [36m0:25:23[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 456         |
|    time_elapsed         | 649         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012669291 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.373       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000971    |
|    loss                 | 2.08        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.221       |
|    value_loss           | 4.95        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,882/3,000,000 [0m [ [33m0:10:50[0m < [36m0:25:21[0m , [31m1,358 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | -5.61      |
| time/                   |            |
|    fps                  | 1438       |
|    iterations           | 457        |
|    time_elapsed         | 650        |
|    total_timesteps      | 935936     |
| train/                  |            |
|    approx_kl            | 0.02788218 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.379      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.000971   |
|    loss                 | 3.27       |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.00367   |
|    std                  | 0.221      |
|    value_loss           | 6.19       |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,800/3,000,000 [0m [ [33m0:10:52[0m < [36m0:25:11[0m , [31m1,365 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 458          |
|    time_elapsed         | 652          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0075901337 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.362        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.433        |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.223        |
|    value_loss           | 0.876        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,819/3,000,000 [0m [ [33m0:10:53[0m < [36m0:25:08[0m , [31m1,367 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 459         |
|    time_elapsed         | 653         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.064547844 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.344       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00823    |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.223       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,896/3,000,000 [0m [ [33m0:10:55[0m < [36m0:25:03[0m , [31m1,369 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | -5.86      |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 460        |
|    time_elapsed         | 655        |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03175286 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.357      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0431     |
|    n_updates            | 4590       |
|    policy_gradient_loss | 0.00527    |
|    std                  | 0.222      |
|    value_loss           | 0.117      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,916/3,000,000 [0m [ [33m0:10:56[0m < [36m0:25:08[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -5.53       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 461         |
|    time_elapsed         | 656         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.012309335 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.352       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.000971    |
|    loss                 | 7.81        |
|    n_updates            | 4600        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.225       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m945,874/3,000,000 [0m [ [33m0:10:58[0m < [36m0:25:02[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -6.74       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 462         |
|    time_elapsed         | 658         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.022254609 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.326       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000971    |
|    loss                 | 1.06        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.224       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,087/3,000,000 [0m [ [33m0:10:59[0m < [36m0:25:00[0m , [31m1,368 it/s[0m ]
