Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,843/3,000,000 [0m [ [33m0:14:19[0m < [36m0:29:07[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 479         |
|    time_elapsed         | 860         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.052646652 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0186      |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.269       |
|    value_loss           | 0.00927     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,826/3,000,000 [0m [ [33m0:14:21[0m < [36m0:29:08[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 480         |
|    time_elapsed         | 861         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016914867 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000814    |
|    loss                 | 9.65e-05    |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.272       |
|    value_loss           | 0.00465     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m985,004/3,000,000 [0m [ [33m0:14:23[0m < [36m0:29:14[0m , [31m1,149 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 481        |
|    time_elapsed         | 863        |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.02625135 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.0192    |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.274      |
|    value_loss           | 0.00343    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,863/3,000,000 [0m [ [33m0:14:25[0m < [36m0:29:03[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 482         |
|    time_elapsed         | 865         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.011042794 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0048     |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.000391   |
|    std                  | 0.271       |
|    value_loss           | 0.00156     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,021/3,000,000 [0m [ [33m0:14:27[0m < [36m0:28:54[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 483         |
|    time_elapsed         | 867         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.017269973 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00613     |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.267       |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,133/3,000,000 [0m [ [33m0:14:29[0m < [36m0:28:58[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 484          |
|    time_elapsed         | 869          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0129833175 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0197       |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.266        |
|    value_loss           | 0.00629      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,097/3,000,000 [0m [ [33m0:14:30[0m < [36m0:29:03[0m , [31m1,152 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 485        |
|    time_elapsed         | 871        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.02080931 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0357     |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.00611    |
|    std                  | 0.264      |
|    value_loss           | 0.00454    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,128/3,000,000 [0m [ [33m0:14:32[0m < [36m0:28:57[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 486         |
|    time_elapsed         | 872         |
|    total_timesteps      | 995328      |
| train/                  |             |
