Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,268/3,000,000 [0m [ [33m0:06:30[0m < [36m1:04:54[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 132         |
|    time_elapsed         | 390         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013842348 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.244       |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.407       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,298/3,000,000 [0m [ [33m0:06:33[0m < [36m1:04:36[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 133         |
|    time_elapsed         | 393         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015171173 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0396      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.398       |
|    value_loss           | 0.0545      |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,373/3,000,000 [0m [ [33m0:06:36[0m < [36m1:04:18[0m , [31m707 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 134         |
|    time_elapsed         | 396         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014831946 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000762    |
|    loss                 | 1.27        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.391       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,303/3,000,000 [0m [ [33m0:06:39[0m < [36m1:06:57[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 135         |
|    time_elapsed         | 399         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017354958 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000762    |
|    loss                 | 4.46        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00074     |
|    std                  | 0.386       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,475/3,000,000 [0m [ [33m0:06:42[0m < [36m1:04:00[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 136         |
|    time_elapsed         | 402         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011278801 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.192       |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.383       |
|    value_loss           | 0.74        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,493/3,000,000 [0m [ [33m0:06:45[0m < [36m1:04:07[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 137         |
|    time_elapsed         | 405         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012502467 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.257       |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.381       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,523/3,000,000 [0m [ [33m0:06:48[0m < [36m1:04:02[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 138         |
|    time_elapsed         | 408         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009481935 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.263       |
