Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,797/3,000,000 [0m [ [33m0:24:01[0m < [36m0:27:53[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 687         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.012682425 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.00974    |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00022     |
|    std                  | 0.096       |
|    value_loss           | 0.00357     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,932/3,000,000 [0m [ [33m0:24:04[0m < [36m0:27:51[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 688         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.012561994 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0107     |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00618     |
|    std                  | 0.0972      |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,946/3,000,000 [0m [ [33m0:24:06[0m < [36m0:27:58[0m , [31m948 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 689        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.01046676 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.77       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000861   |
|    loss                 | -0.011     |
|    n_updates            | 6880       |
|    policy_gradient_loss | 0.000288   |
|    std                  | 0.0967     |
|    value_loss           | 0.00344    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,413,005/3,000,000 [0m [ [33m0:24:08[0m < [36m0:27:53[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 690         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.019094061 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0125     |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.096       |
|    value_loss           | 0.0017      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,414,936/3,000,000 [0m [ [33m0:24:10[0m < [36m0:27:47[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 691         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.008154038 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000861    |
|    loss                 | -0.0108     |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.0952      |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,136/3,000,000 [0m [ [33m0:24:12[0m < [36m0:27:37[0m , [31m955 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 692          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0070501254 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.84         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.012        |
|    n_updates            | 6910         |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.0943       |
|    value_loss           | 0.00483      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,127/3,000,000 [0m [ [33m0:24:15[0m < [36m0:27:40[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -25.1      |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 693        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.01966869 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000861   |
|    loss                 | 0.0115     |
|    n_updates            | 6920       |
|    policy_gradient_loss | 2.86e-05   |
|    std                  | 0.0935     |
|    value_loss           | 0.00478    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,120/3,000,000 [0m [ [33m0:24:17[0m < [36m0:27:41[0m , [31m951 it/s[0m ]
