Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 32           |
|    time_elapsed         | 60           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054593203 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.218        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.961        |
|    value_loss           | 0.831        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,440/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:45[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 33          |
|    time_elapsed         | 62          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007316231 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.142       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.965       |
|    value_loss           | 0.355       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,502/3,000,000 [0m [ [33m0:01:04[0m < [36m0:44:45[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 34          |
|    time_elapsed         | 64          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005669366 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0995      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.964       |
|    value_loss           | 0.404       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,641/3,000,000 [0m [ [33m0:01:06[0m < [36m0:44:45[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 35          |
|    time_elapsed         | 66          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005031852 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0876      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.965       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,515/3,000,000 [0m [ [33m0:01:08[0m < [36m0:44:33[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 36          |
|    time_elapsed         | 68          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002925408 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.106       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.972       |
|    value_loss           | 0.295       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,614/3,000,000 [0m [ [33m0:01:10[0m < [36m0:44:24[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0049152337 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.0527       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.975        |
|    value_loss           | 0.263        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,746/3,000,000 [0m [ [33m0:01:12[0m < [36m0:44:24[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004949029 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.107       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.967       |
