Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.010753933 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00491    |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.15        |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,498/3,000,000 [0m [ [33m0:16:30[0m < [36m0:37:00[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 450         |
|    time_elapsed         | 990         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.009120102 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00276     |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.148       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,518/3,000,000 [0m [ [33m0:16:32[0m < [36m0:37:11[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 451         |
|    time_elapsed         | 992         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.014283775 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00895     |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.000837    |
|    std                  | 0.145       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,540/3,000,000 [0m [ [33m0:16:34[0m < [36m0:37:01[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 452         |
|    time_elapsed         | 994         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.023287073 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00647    |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.146       |
|    value_loss           | 0.00962     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,577/3,000,000 [0m [ [33m0:16:36[0m < [36m0:36:50[0m , [31m938 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 453         |
|    time_elapsed         | 996         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.023823379 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0135      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.146       |
|    value_loss           | 0.00563     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,555/3,000,000 [0m [ [33m0:16:38[0m < [36m0:36:38[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 454         |
|    time_elapsed         | 998         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.015410896 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0149      |
|    n_updates            | 4530        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.145       |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,825/3,000,000 [0m [ [33m0:16:41[0m < [36m0:36:13[0m , [31m952 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 455        |
|    time_elapsed         | 1001       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.01323596 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000945   |
|    loss                 | -0.02      |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.146      |
|    value_loss           | 0.00323    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,840/3,000,000 [0m [ [33m0:16:43[0m < [36m0:35:55[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 456         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014904667 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
