Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0024251868 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0245       |
|    n_updates            | 451          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.965        |
|    value_loss           | 0.0956       |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,644/3,000,000 [0m [ [33m0:09:16[0m < [36m0:21:27[0m , [31m1,611 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 982           |
|    ep_rew_mean          | -44.8         |
| time/                   |               |
|    fps                  | 1666          |
|    iterations           | 453           |
|    time_elapsed         | 556           |
|    total_timesteps      | 927744        |
| train/                  |               |
|    approx_kl            | 0.00031861998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.031         |
|    n_updates            | 452           |
|    policy_gradient_loss | 0.000147      |
|    std                  | 0.966         |
|    value_loss           | 0.073         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m929,618/3,000,000 [0m [ [33m0:09:17[0m < [36m0:21:14[0m , [31m1,626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -44.8        |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 454          |
|    time_elapsed         | 557          |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0005689314 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00688      |
|    n_updates            | 453          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.965        |
|    value_loss           | 0.0238       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m931,593/3,000,000 [0m [ [33m0:09:18[0m < [36m0:21:06[0m , [31m1,634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 455         |
|    time_elapsed         | 559         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.001934236 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 454         |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.964       |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,750/3,000,000 [0m [ [33m0:09:20[0m < [36m0:20:55[0m , [31m1,647 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 456          |
|    time_elapsed         | 560          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0021059618 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00097     |
|    std                  | 0.964        |
|    value_loss           | 0.0628       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,754/3,000,000 [0m [ [33m0:09:21[0m < [36m0:20:50[0m , [31m1,653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 457          |
|    time_elapsed         | 561          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0013476091 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.963        |
|    value_loss           | 0.0413       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,726/3,000,000 [0m [ [33m0:09:22[0m < [36m0:20:50[0m , [31m1,650 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -44.4        |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 458          |
|    time_elapsed         | 562          |
|    total_timesteps      | 937984       |
