Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 763904        |
| train/                  |               |
|    approx_kl            | 0.00017483844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.336         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0715        |
|    n_updates            | 372           |
|    policy_gradient_loss | 0.000635      |
|    std                  | 0.968         |
|    value_loss           | 0.255         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,748/3,000,000 [0m [ [33m0:06:50[0m < [36m0:20:36[0m , [31m1,809 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 374          |
|    time_elapsed         | 410          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0005586748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 373          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.968        |
|    value_loss           | 0.0937       |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,682/3,000,000 [0m [ [33m0:06:51[0m < [36m0:20:34[0m , [31m1,810 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -53.8         |
| time/                   |               |
|    fps                  | 1864          |
|    iterations           | 375           |
|    time_elapsed         | 411           |
|    total_timesteps      | 768000        |
| train/                  |               |
|    approx_kl            | 0.00039921227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -1.26         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.123         |
|    n_updates            | 374           |
|    policy_gradient_loss | 0.000938      |
|    std                  | 0.968         |
|    value_loss           | 0.195         |
-------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,915/3,000,000 [0m [ [33m0:06:52[0m < [36m0:20:34[0m , [31m1,808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 376          |
|    time_elapsed         | 412          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0017926308 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.967        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,866/3,000,000 [0m [ [33m0:06:54[0m < [36m0:20:35[0m , [31m1,804 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 377          |
|    time_elapsed         | 414          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0001277976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0667       |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000116    |
|    std                  | 0.967        |
|    value_loss           | 0.132        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,819/3,000,000 [0m [ [33m0:06:55[0m < [36m0:20:38[0m , [31m1,800 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 378          |
|    time_elapsed         | 415          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0002669768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.392       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0604       |
|    n_updates            | 377          |
|    policy_gradient_loss | 0.000595     |
|    std                  | 0.966        |
|    value_loss           | 0.117        |
------------------------------------------
[2K-------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m775,981/3,000,000 [0m [ [33m0:06:56[0m < [36m0:20:39[0m , [31m1,796 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -53.5         |
| time/                   |               |
|    fps                  | 1863          |
|    iterations           | 379           |
|    time_elapsed         | 416           |
|    total_timesteps      | 776192        |
| train/                  |               |
|    approx_kl            | 0.00066962617 |
