Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00219     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.758       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,830/3,000,000 [0m [ [33m0:05:57[0m < [36m1:03:41[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 83          |
|    time_elapsed         | 357         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.015035822 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00822    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.752       |
|    value_loss           | 0.0081      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,920/3,000,000 [0m [ [33m0:06:00[0m < [36m1:03:22[0m , [31m744 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 84         |
|    time_elapsed         | 360        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01467341 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0259     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.746      |
|    value_loss           | 0.0118     |
----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,914/3,000,000 [0m [ [33m0:06:03[0m < [36m1:03:24[0m , [31m743 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -47.8      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 85         |
|    time_elapsed         | 363        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02355203 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0103     |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00206    |
|    std                  | 0.743      |
|    value_loss           | 0.012      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,989/3,000,000 [0m [ [33m0:06:05[0m < [36m1:03:39[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 86          |
|    time_elapsed         | 365         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.023339618 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0195      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.734       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,166/3,000,000 [0m [ [33m0:06:08[0m < [36m1:03:05[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 87          |
|    time_elapsed         | 368         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012865682 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0151      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.728       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,093/3,000,000 [0m [ [33m0:06:11[0m < [36m1:02:40[0m , [31m750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 88         |
|    time_elapsed         | 371        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01314331 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0256     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00689   |
|    std                  | 0.732      |
|    value_loss           | 0.0228     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,244/3,000,000 [0m [ [33m0:06:14[0m < [36m1:02:47[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -44.2       |
