Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0533       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.952        |
|    value_loss           | 0.198        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,556/3,000,000 [0m [ [33m0:02:12[0m < [36m1:35:51[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 33          |
|    time_elapsed         | 132         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014091287 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0219      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.968       |
|    value_loss           | 0.086       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,536/3,000,000 [0m [ [33m0:02:16[0m < [36m1:35:41[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 34          |
|    time_elapsed         | 137         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011834975 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0286      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.967       |
|    value_loss           | 0.0954      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,666/3,000,000 [0m [ [33m0:02:21[0m < [36m1:35:51[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 35          |
|    time_elapsed         | 141         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009750436 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0117      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.96        |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,627/3,000,000 [0m [ [33m0:02:25[0m < [36m1:36:16[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 36          |
|    time_elapsed         | 145         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008319081 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.029       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.953       |
|    value_loss           | 0.0605      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,641/3,000,000 [0m [ [33m0:02:29[0m < [36m1:35:55[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 37          |
|    time_elapsed         | 149         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007864598 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0213      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.942       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,786/3,000,000 [0m [ [33m0:02:33[0m < [36m1:35:02[0m , [31m513 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -153       |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 38         |
|    time_elapsed         | 153        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00971099 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.022      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.943      |
|    value_loss           | 0.08       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,730/3,000,000 [0m [ [33m0:02:37[0m < [36m1:35:01[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 39          |
|    time_elapsed         | 157         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010259029 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000853    |
