Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 0.00051213574 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0782        |
|    n_updates            | 281           |
|    policy_gradient_loss | -4.3e-05      |
|    std                  | 1             |
|    value_loss           | 0.211         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,357/3,000,000 [0m [ [33m0:05:32[0m < [36m0:23:01[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.8        |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 283          |
|    time_elapsed         | 332          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0003026018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0959       |
|    n_updates            | 282          |
|    policy_gradient_loss | 0.000421     |
|    std                  | 1            |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,487/3,000,000 [0m [ [33m0:05:34[0m < [36m0:22:58[0m , [31m1,755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 284          |
|    time_elapsed         | 334          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 6.765261e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.301        |
|    n_updates            | 283          |
|    policy_gradient_loss | 0.000177     |
|    std                  | 1            |
|    value_loss           | 0.55         |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,628/3,000,000 [0m [ [33m0:05:35[0m < [36m0:22:51[0m , [31m1,763 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -90.4         |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 285           |
|    time_elapsed         | 335           |
|    total_timesteps      | 583680        |
| train/                  |               |
|    approx_kl            | 0.00042753486 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.87          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0852        |
|    n_updates            | 284           |
|    policy_gradient_loss | -0.000848     |
|    std                  | 1             |
|    value_loss           | 0.268         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,584/3,000,000 [0m [ [33m0:05:36[0m < [36m0:22:47[0m , [31m1,767 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -90           |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 286           |
|    time_elapsed         | 336           |
|    total_timesteps      | 585728        |
| train/                  |               |
|    approx_kl            | 0.00015143934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.694         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    n_updates            | 285           |
|    policy_gradient_loss | -0.000199     |
|    std                  | 1             |
|    value_loss           | 0.211         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,530/3,000,000 [0m [ [33m0:05:37[0m < [36m0:22:46[0m , [31m1,767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 287          |
|    time_elapsed         | 337          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0009643039 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0771       |
|    n_updates            | 286          |
|    policy_gradient_loss | -3.74e-05    |
|    std                  | 1            |
|    value_loss           | 0.341        |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,642/3,000,000 [0m [ [33m0:05:38[0m < [36m0:22:40[0m , [31m1,773 it/s[0m ]
