Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,446/3,000,000 [0m [ [33m0:24:01[0m < [36m0:48:09[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 490         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.010758582 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0279      |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.145       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,461/3,000,000 [0m [ [33m0:24:04[0m < [36m0:48:10[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 491         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.012312156 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00272    |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.146       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,544/3,000,000 [0m [ [33m0:24:07[0m < [36m0:46:46[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 492         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009545263 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.018       |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.149       |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,536/3,000,000 [0m [ [33m0:24:10[0m < [36m0:46:54[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 493         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.007860869 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0168      |
|    n_updates            | 4920        |
|    policy_gradient_loss | -6.6e-05    |
|    std                  | 0.147       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,712/3,000,000 [0m [ [33m0:24:13[0m < [36m0:46:37[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 494         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.009830998 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.035       |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.146       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,661/3,000,000 [0m [ [33m0:24:16[0m < [36m0:46:48[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 495         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.011994447 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0459      |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.149       |
|    value_loss           | 0.0475      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,713/3,000,000 [0m [ [33m0:24:19[0m < [36m0:46:53[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 496         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008304671 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0068      |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.147       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,839/3,000,000 [0m [ [33m0:24:22[0m < [36m0:46:40[0m , [31m708 it/s[0m ]
