Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,129/3,000,000 [0m [ [33m0:11:28[0m < [36m1:00:28[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -44.2        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 235          |
|    time_elapsed         | 688          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0067755813 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.591        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00248      |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.201        |
|    value_loss           | 0.0298       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,096/3,000,000 [0m [ [33m0:11:31[0m < [36m1:00:38[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 236          |
|    time_elapsed         | 691          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0076634996 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.612        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0219      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.198        |
|    value_loss           | 0.0249       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,349/3,000,000 [0m [ [33m0:11:34[0m < [36m1:01:05[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 237         |
|    time_elapsed         | 694         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.008097695 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.637       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0226      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.197       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,379/3,000,000 [0m [ [33m0:11:37[0m < [36m1:01:04[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 238         |
|    time_elapsed         | 698         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.007173363 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.665       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0108      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.195       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,264/3,000,000 [0m [ [33m0:11:40[0m < [36m1:00:37[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 239         |
|    time_elapsed         | 700         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.012558515 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.724       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0101      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.19        |
|    value_loss           | 0.0213      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,391/3,000,000 [0m [ [33m0:11:43[0m < [36m1:00:45[0m , [31m688 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 240         |
|    time_elapsed         | 703         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011196727 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.794       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00711     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.186       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,402/3,000,000 [0m [ [33m0:11:46[0m < [36m1:01:15[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -46.7        |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 241          |
|    time_elapsed         | 707          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0073555894 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.812        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0035      |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.187        |
|    value_loss           | 0.0238       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,524/3,000,000 [0m [ [33m0:11:49[0m < [36m1:00:40[0m , [31m688 it/s[0m ]
