Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 445         |
|    time_elapsed         | 832         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.004308215 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0137      |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.444       |
|    value_loss           | 0.0491      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,289/3,000,000 [0m [ [33m0:13:54[0m < [36m0:31:48[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 446         |
|    time_elapsed         | 834         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.011899411 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.72        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.444       |
|    value_loss           | 4.71        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,331/3,000,000 [0m [ [33m0:13:56[0m < [36m0:32:02[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -28.4      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 447        |
|    time_elapsed         | 836        |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.01479687 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.000314   |
|    loss                 | 0.17       |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.445      |
|    value_loss           | 0.324      |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,404/3,000,000 [0m [ [33m0:13:58[0m < [36m0:31:51[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -27.9        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 448          |
|    time_elapsed         | 838          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0052543757 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.0248       |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.445        |
|    value_loss           | 0.0437       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,371/3,000,000 [0m [ [33m0:14:00[0m < [36m0:31:47[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 449         |
|    time_elapsed         | 840         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.007676097 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.401       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.444       |
|    value_loss           | 1.36        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,483/3,000,000 [0m [ [33m0:14:02[0m < [36m0:31:48[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -29.3        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 450          |
|    time_elapsed         | 842          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0061220564 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000314     |
|    loss                 | 0.0017       |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.443        |
|    value_loss           | 0.0206       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,464/3,000,000 [0m [ [33m0:14:03[0m < [36m0:31:36[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 451          |
|    time_elapsed         | 844          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0058060754 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000314     |
|    loss                 | -0.00339     |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.443        |
|    value_loss           | 0.0213       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,522/3,000,000 [0m [ [33m0:14:05[0m < [36m0:31:44[0m , [31m1,090 it/s[0m ]
