Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.018085603 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0134      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.825       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,803/3,000,000 [0m [ [33m0:02:06[0m < [36m0:36:19[0m , [31m1,300 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 82          |
|    time_elapsed         | 126         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010697004 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0957      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.818       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,650/3,000,000 [0m [ [33m0:02:07[0m < [36m0:36:06[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 83          |
|    time_elapsed         | 127         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018489163 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.00944    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.804       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,822/3,000,000 [0m [ [33m0:02:09[0m < [36m0:36:03[0m , [31m1,308 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 84          |
|    time_elapsed         | 129         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016331894 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | -0.0455     |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0458      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.792       |
|    value_loss           | 0.505       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,882/3,000,000 [0m [ [33m0:02:10[0m < [36m0:35:55[0m , [31m1,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 85          |
|    time_elapsed         | 130         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006060098 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.64        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.787       |
|    value_loss           | 1.46        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,924/3,000,000 [0m [ [33m0:02:12[0m < [36m0:36:02[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 86          |
|    time_elapsed         | 132         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010392377 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.000951    |
|    loss                 | 1.82        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.786       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,057/3,000,000 [0m [ [33m0:02:14[0m < [36m0:35:57[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 87          |
|    time_elapsed         | 134         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.013460959 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.505       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.792       |
|    value_loss           | 1.83        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,936/3,000,000 [0m [ [33m0:02:15[0m < [36m0:35:58[0m , [31m1,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1327        |
