Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.996        |
|    value_loss           | 1.08         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,852/2,000,000 [0m [ [33m0:02:15[0m < [36m0:15:00[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 127           |
|    time_elapsed         | 135           |
|    total_timesteps      | 260096        |
| train/                  |               |
|    approx_kl            | 5.2361574e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0133       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.151         |
|    n_updates            | 126           |
|    policy_gradient_loss | 7.21e-05      |
|    std                  | 0.996         |
|    value_loss           | 0.355         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,931/2,000,000 [0m [ [33m0:02:16[0m < [36m0:14:59[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 128          |
|    time_elapsed         | 136          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0002803088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 127          |
|    policy_gradient_loss | 5.55e-05     |
|    std                  | 0.997        |
|    value_loss           | 0.495        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,015/2,000,000 [0m [ [33m0:02:17[0m < [36m0:14:58[0m , [31m1,934 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 129           |
|    time_elapsed         | 137           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 1.9871979e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.272        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 128           |
|    policy_gradient_loss | 2.07e-05      |
|    std                  | 0.997         |
|    value_loss           | 0.346         |
-------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,087/2,000,000 [0m [ [33m0:02:18[0m < [36m0:14:57[0m , [31m1,933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 130         |
|    time_elapsed         | 138         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 3.38525e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 129         |
|    policy_gradient_loss | -1.1e-06    |
|    std                  | 0.995       |
|    value_loss           | 0.447       |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,195/2,000,000 [0m [ [33m0:02:19[0m < [36m0:14:56[0m , [31m1,934 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 131           |
|    time_elapsed         | 139           |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 2.8683717e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.563         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.143         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000176     |
|    std                  | 0.995         |
|    value_loss           | 0.382         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,096/2,000,000 [0m [ [33m0:02:20[0m < [36m0:14:56[0m , [31m1,932 it/s[0m ]
